,Timestamp,"//*[@style=""padding-left:0px; background-image:url('//web.archive.org/web/20220313211304im_/https://d1.awsstatic.com/Digital Marketing/House/Hero/products/graviton/Site-Merch_Graviton_Hero-BG.c08843658599da121ca89584af6980ba96fabea2.png'); padding-right:0px;""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-carousel-item-inner"")][1]_RELOC",class namelb-carousel-item-inner_SEL,"xpath//*[@id=""aws-page-content""]/main/div/div[2]/div/div/div[4]/div_SEL","//*[@data-cards-id=""aws-products-databases""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" aws-directories-container-wrapper"")][1]_RELOC",class nameaws-directories-container-wrapper_SEL,"xpath//*[@id=""aws-element-91a7093e-a542-40ed-b6db-35daff8ce344""]/ul[2]/li[6]/div/div/div[3]_SEL","//*[@data-cards-id=""aws-products-containers""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" m-cards-skl"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-xb-grid"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-xbcol"")][1]_RELOC",class namelb-xbcol_SEL,"xpath//*[@id=""aws-element-91a7093e-a542-40ed-b6db-35daff8ce344""]/ul[2]/li[5]/div/div/div/div/div[4]_SEL","//*[@data-da-so-version=""homepage-builder-training-certification""]_RELOC",class namedata-attr-wrapper_SEL,"xpath//*[@id=""aws-page-content""]/main/div[3]/div[6]/div/div/div/ul[2]/li[2]/div/div[2]_SEL","//*[@data-ui-scope=""aws-products-containers""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-dropdown"")][1]_RELOC",class namelb-dropdown_SEL,"xpath//*[@id=""aws-element-91a7093e-a542-40ed-b6db-35daff8ce344""]/ul[2]/li[5]/div/div/div[2]/span/div/div_SEL","//*[@data-mbox=""en_footer-v3_addl-help""]_RELOC",class namelb-mbox_SEL,"xpath//*[@id=""aws-page-footer""]/div[3]/div/div[4]/div_SEL","//*[@style=""border-color:#1E2832;""]_RELOC",class namelb-border-bottom_SEL,"xpath//*[@id=""aws-page-content""]/main/div[3]/div[6]/div/div/div_SEL","//*[@style=""padding-top:0px; padding-left:0px; margin-bottom:0px; padding-right:0px;""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-xb-grid"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-xbcol"")][3]_RELOC","xpath//*[@id=""aws-page-content""]/main/div[3]/div/div[6]/div/div[3]_SEL","//*[@data-da-so-version=""homepage-gimap""]//*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-row"")]//*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-col"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-none-pad"")][1]_RELOC",class namelb-none-pad_SEL,"xpath//*[@id=""aws-page-content""]/main/div[3]/div[15]/div/div/div_SEL","//*[@data-da-placement=""ed3""]/a[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-txt-bold"")][1]_RELOC",class namelb-txt-bold_SEL,"xpath//*[@id=""aws-page-content""]/main/div/div[5]/div/div/div[3]/div/a/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" m-nav-mobile-menu-group"")]/li[12]_RELOC","xpath//*[@id=""m-nav-trimdown""]/ul/li[12]_SEL","//*[@style=""background-color:#f2f4f4; margin-top:0px;""]//*[@style=""padding-bottom:0px; margin-bottom:0px;""]/div[1]/div[1]/a[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-valign-top"")][1]/div[1]_RELOC","xpath//*[@id=""aws-page-content""]/main/div[3]/div[8]/div/div/div[4]/div/div/a/figure/div_SEL","//*[@data-cards-id=""aws-products-featured""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" m-cards-skl"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-xb-grid"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-xbcol"")][1]_RELOC","xpath//*[@id=""aws-element-91a7093e-a542-40ed-b6db-35daff8ce344""]/ul[2]/li/div/div/div/div/div_SEL","//*[@data-da-so-version=""hp-pi-retail-cpg""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-xb-grid"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-xbcol"")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-border-p"")][1]_RELOC",class namelb-border-p_SEL,"xpath//*[@id=""aws-element-4240c1dc-1e4c-4b57-a3c4-b46f7da07122""]/ul[2]/li[14]/div/div/div/div[2]/div_SEL","//*[@data-value=""item.additionalFields.featuredRank-asc""]_RELOC",class namelb-dropdown-item_SEL,"xpath//*[@id=""aws-element-91a7093e-a542-40ed-b6db-35daff8ce344""]/ul[2]/li/div/div/div[2]/span/div/div/ul/li_SEL","//*[@style=""padding-top:0px; margin-top:0px;""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-col"")][1]_RELOC",class namelb-col_SEL,"xpath//*[@id=""aws-page-content""]/main/div[3]/div[16]/div/div/div[2]/div/div_SEL","//*[@data-cards-id=""aws-products-fe-mobile""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" m-cards-no-items"")][1]_RELOC",class namem-cards-no-items_SEL,"xpath//*[@id=""aws-element-91a7093e-a542-40ed-b6db-35daff8ce344""]/ul[2]/li[7]/div/div/div[4]_SEL","//*[@id=""aws-element-4240c1dc-1e4c-4b57-a3c4-b46f7da07122""]_RELOC",idaws-element-4240c1dc-1e4c-4b57-a3c4-b46f7da07122_SEL,class namelb-tabs_SEL,"xpath//*[@id=""aws-element-4240c1dc-1e4c-4b57-a3c4-b46f7da07122""]_SEL","//*[@style=""background-color:#f2f4f4; margin-top:0px;""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-row"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-col"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-tiny-align-center"")][1]_RELOC",class namelb-tiny-align-center_SEL,"xpath//*[@id=""aws-page-content""]/main/div[3]/div[8]/div/div/div[2]_SEL","//*[@data-cards-id=""aws-products-compute""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" m-cards-skl"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-xb-grid"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-xbcol"")][1]/div[1]_RELOC",class namem-cards-skl-light_SEL,"xpath//*[@id=""aws-element-91a7093e-a542-40ed-b6db-35daff8ce344""]/ul[2]/li[4]/div/div/div/div/div[2]/div_SEL"
60,20220524235800,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
61,20220525222015,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
62,20220526223440,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
63,20220527232425,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
64,20220528235137,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
65,20220529234720,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
66,20220530235849,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
67,20220531234115,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
68,20220601214513,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
69,20220602225422,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
70,20220603225858,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
71,20220604234246,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
72,20220605235655,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
73,20220606224237,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
74,20220607192632,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
75,20220608172431,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
76,20220609180037,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
77,20220610223340,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
78,20220611233109,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
79,20220612223444,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
80,20220613205500,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
81,20220614213342,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
82,20220615225422,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
83,20220616223538,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
84,20220617224005,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
85,20220618225639,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
86,20220619211140,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
87,20220620235850,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
88,20220621224044,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
89,20220622233034,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
90,20220623234918,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
91,20220624224445,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
92,20220625234913,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
93,20220626224656,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
94,20220627235744,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
95,20220628204314,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
96,20220630231007,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
97,20220701200332,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
98,20220702231542,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
99,20220703210125,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
100,20220704214025,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
101,20220705215645,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
102,20220706222315,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
103,20220707234100,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
104,20220708235621,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
105,20220709235337,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
106,20220710232854,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
107,20220711190859,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
108,20220712221340,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
109,20220713205434,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
110,20220714233843,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
111,20220715222920,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
112,20220716212456,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
113,20220717221841,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
114,20220718210651,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
115,20220719194438,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
116,20220721192610,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
117,20220722081456,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
118,20220723075547,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
119,20220724195411,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
120,20220725205635,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
121,20220726154232,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
122,20220727230644,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
123,20220728185301,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
124,20220729232833,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
125,20220730222319,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
126,20220731154205,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
127,20220801230426,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
128,20220802201120,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
129,20220803154948,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
130,20220804202817,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
131,20220806225211,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
132,20220807232952,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
133,20220808222836,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
134,20220809152341,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
135,20220810160454,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
136,20220811155155,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
137,20220812202812,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
138,20220813163914,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
139,20220814184222,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
140,20220815235235,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
141,20220816235441,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
142,20220817225901,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
143,20220818221618,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
144,20220819225930,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
145,20220820225421,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
146,20220821194540,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
