,Timestamp,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" p-catList_cell--interior- "")]/ul/li[1]_RELOC",class namep-catList_items_item_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[4]/div/div/ul[8]/li[1]/a/ul/li[1]_SEL,"//*[@onclick=""onclickcatalyst_togroupsite('waku_top_exp_E_93032_3151');""]/div[2]/p[2]_RELOC",class namec-feed_lines_ttl_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[7]/div[1]/div[15]/div[2]/a/div[2]/p[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" p-ranking "")]/ul/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-ranking_cont "")][3]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-positioning "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-ranking_-bb-_item "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-ranking_-bb-_item_price "")][1]/span[3]_RELOC",class namep-ranking_-bb-_item_price_par_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[2]/div[3]/ul/li[3]/div/div[1]/p[4]/span[3]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_in "")]/div[26]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_cell "")][1]_RELOC",class namec-feed_cell_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[7]/div[1]/div[26]/div[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_in "")]/div[7]_RELOC",class namec-feed_row_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[7]/div[1]/div[7]_SEL,"//*[@onclick=""onclickcatalyst_togroupsite('waku_top_exp_E_92912_3151');""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_lines "")][1]/p[1]_RELOC",class namep-cat_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[7]/div[1]/div[22]/div[3]/a/div[2]/p[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" p-catList_cell--outdoor- "")]/ul/li[5]_RELOC",xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[4]/div/div/ul[5]/li[2]/a/ul/li[5]_SEL,"//*[@onclick=""onclickcatalyst_togroupsite('waku_top_exp_E_91714_3151');""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_lines "")][1]/p[1]_RELOC",xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[7]/div[1]/div[23]/div[3]/a/div[2]/p[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-list2-2column "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-list2_wrap "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-list2_row "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-list2_cell "")][1]_RELOC",class namec-list2_cell_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[6]/div[3]/div/ul[2]/li[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" p-catList_cell--game- "")]/ul/li[2]_RELOC",xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[4]/div/div/ul[10]/li[1]/a/ul/li[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_in "")]/div[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_cell "")][1]_RELOC",xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[7]/div[1]/div[2]/div[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" p-ranking "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" s-biggerlink "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-ranking_wrap "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-ranking_cont "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-positioning "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-ranking_cont_item "")][1]/p[2]/span[2]_RELOC",class namec-num_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[2]/div[3]/div[2]/ol/li[2]/div/div[1]/p[2]/span[2]_SEL,"//*[@onclick=""onclickcatalyst_togroupsite('waku_top_exp_E_92913_3151');""]/div[2]/p[2]_RELOC",xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[7]/div[1]/div[19]/div[2]/a/div[2]/p[2]_SEL,"//*[@onclick=""onclickcatalyst_togroupsite('waku_top_exp_E_92768_3151');""]/div[2]/p[2]_RELOC",xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[7]/div[1]/div[25]/div[1]/a/div[2]/p[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" p-ranking "")]/ul/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-ranking_cont "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-positioning "")][1]_RELOC",class namec-positioning_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[2]/div[3]/ul/li[1]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_in "")]/div[16]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_cell "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_item "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_lines "")][1]/p[1]_RELOC",xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[7]/div[1]/div[16]/div[2]/a/div[2]/p[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" p-map-outbound "")]/ul/li[3]_RELOC",class namep-inform_item_SEL,xpath//html/body/div[1]/div[1]/div[3]/div[2]/ul/li[3]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" l-h_campaignTtl "")]_RELOC",class namel-h_campaignTtl_SEL,xpath//html/body/div[1]/div[1]/div[1]/div/div[1]/p_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_in "")]/div[12]/div[2]/a/div[2]/div_RELOC",class namec-feed_lines_icons_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[7]/div[1]/div[12]/div[2]/a/div[2]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" p-catList_ttl--contactlens- "")]_RELOC",class namep-catList_ttl_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[4]/div/div/ul[9]/li[1]/a/p_SEL
64,20220609135425,1,233,1,0,63,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,9,0,1,1,1
65,20220611151305,1,233,1,0,68,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,1,6,1,1,1,1
66,20220612202703,1,233,1,0,72,1,1,4,1,1,83,1,1,28,1,0,1,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,3,0,1,1,1
67,20220614074456,1,233,1,0,69,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,1,6,1,1,1,1
68,20220615082410,1,233,1,0,65,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,9,0,1,1,1
69,20220616143014,1,233,1,0,69,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,9,0,1,1,1
70,20220618163254,1,233,1,0,70,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,6,0,1,1,1
71,20220619152524,1,233,1,0,74,1,1,4,1,1,83,1,1,28,1,0,1,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,3,0,1,1,1
72,20220621111948,1,249,1,0,70,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,6,0,1,1,1
73,20220622113605,1,249,1,0,66,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,9,0,1,1,1
74,20220623235857,1,249,1,0,66,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,1,8,1,1,1,1
75,20220624133048,1,249,1,0,64,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,9,0,1,1,1
76,20220625155423,1,249,1,0,68,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,6,0,1,1,1
77,20220627235632,1,249,1,0,75,1,1,4,1,1,83,1,1,28,1,0,1,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,3,0,1,1,1
78,20220628190702,1,249,1,0,70,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,6,0,1,1,1
79,20220629161409,1,249,1,0,64,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,9,0,1,1,1
80,20220701193819,1,249,1,0,66,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,1,9,1,1,1,1
81,20220703181624,1,249,1,0,75,1,1,4,1,1,83,1,1,28,1,0,1,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,3,0,1,1,1
82,20220705203109,1,249,1,0,71,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,1,6,1,1,1,1
83,20220706195743,1,249,1,0,67,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,1,9,1,1,1,1
84,20220708152617,1,249,1,0,64,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,9,0,1,1,1
85,20220712225827,1,249,1,0,68,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,6,0,1,1,1
86,20220714230155,1,249,1,0,65,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,0,0,0,0,9,0,1,1,1
87,20220715164304,1,249,1,0,64,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,0,0,0,0,9,0,1,1,1
88,20220716135609,1,249,1,0,69,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,0,0,0,0,6,0,1,1,1
89,20220726181703,1,249,0,0,74,0,1,4,0,1,83,0,1,28,0,0,83,0,1,0,0,0,1,25,0,1,0,1,0,1,6,0,0,0,0,0,1,24,0,1,0,1,10,0,0,0,0,0,6,0,1,1,0
90,20220727094453,1,249,0,0,69,0,1,4,0,1,83,0,1,28,0,0,83,0,1,0,0,0,1,25,0,1,0,1,0,1,6,0,0,0,0,0,1,24,0,1,0,1,10,0,0,0,0,0,9,0,1,1,0
91,20220801220728,1,249,1,0,76,1,1,4,1,1,83,1,1,28,1,0,1,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,0,0,0,0,3,0,1,1,1
92,20220807194359,1,249,0,0,73,0,1,4,0,1,80,0,1,28,0,0,1,0,1,0,0,0,1,25,0,1,0,1,0,1,6,0,0,0,0,0,1,24,0,1,0,1,10,0,0,0,0,0,3,0,1,1,0
93,20220808114253,1,249,0,0,69,0,1,4,0,1,77,0,1,28,0,0,1,0,1,0,0,0,1,25,0,1,0,1,0,1,6,0,0,0,0,0,1,24,0,1,0,1,10,0,0,0,0,0,3,0,1,1,0
94,20220814193737,1,249,0,0,64,0,1,4,0,0,74,0,1,28,0,0,1,0,1,0,0,0,1,25,0,1,0,1,0,1,6,0,0,0,0,0,1,24,0,1,0,1,10,0,0,0,0,0,3,0,1,1,0
95,20220818132430,1,249,0,0,67,0,1,4,0,1,83,0,1,28,0,0,83,0,1,0,0,0,1,25,0,1,0,1,0,1,6,0,0,0,0,0,1,24,0,1,0,1,10,0,1,1,0,0,9,0,1,1,0
96,20220826043311,1,249,1,0,66,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,1,9,1,1,1,1
97,20220901130643,1,249,1,0,68,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,1,9,1,1,1,1
98,20220902230201,1,249,1,0,68,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,1,9,1,1,1,1
99,20220905023440,1,249,1,0,72,1,1,4,1,1,83,1,1,28,1,0,1,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,3,0,1,1,1
100,20220908192621,1,249,1,0,66,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,9,0,1,1,1
101,20220911104639,1,249,0,0,74,0,1,4,0,1,83,0,1,28,0,0,1,0,1,0,0,0,1,25,0,1,0,1,0,1,6,0,0,0,0,0,1,24,0,1,0,1,10,0,1,1,0,0,3,0,1,1,0
102,20220912094543,1,249,0,0,76,0,1,4,0,1,83,0,1,28,0,0,1,0,1,0,0,0,1,25,0,1,0,1,0,1,6,0,0,0,0,0,1,24,0,1,0,1,10,0,1,1,0,0,3,0,1,1,0
103,20220914222223,1,249,1,0,67,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,9,0,1,1,1
104,20220915213642,1,249,1,0,64,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,0,0,0,0,9,0,1,1,1
105,20220916154515,1,249,1,0,63,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,0,0,0,1,9,1,1,1,1
106,20220919112933,1,249,0,0,72,0,1,4,0,1,80,0,1,28,0,0,78,0,1,0,0,0,1,25,0,1,0,1,0,1,6,0,0,0,0,0,1,24,0,1,0,1,10,0,0,0,0,0,0,0,1,1,0
107,20220922090707,1,249,0,0,63,0,1,4,0,1,83,0,1,28,0,0,81,0,1,0,0,0,1,25,0,1,0,1,0,1,6,0,0,0,0,0,1,24,0,1,0,1,10,0,0,0,0,0,9,0,1,1,0
