,Timestamp,"//*[@type=""text/css""]_RELOC",xpath//html/link[71]/body/style_SEL,//path_RELOC,xpath//html/link[71]/body/div[3]/div/div/div[1]/svg/g/path_SEL,"xpath//*[@id=""placeholder""]/svg/g/path_SEL",//br_RELOC,xpath//html/link[71]/body/div[3]/div/div/div[2]/form/div/br_SEL,"xpath//*[@id=""ScriptLoadFailure""]/form/div/br_SEL","//*[@id=""wm-maximized""]/div/div/*[@id=""locarchives_right""][1]_RELOC",idlocarchives_right_SEL,xpath//html/link[71]/body/div[1]/div/div/div[2]_SEL,"xpath//*[@id=""locarchives_right""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" minimized "")]_RELOC",idlocarchives_wrapper_SEL,class nameminimized_SEL,xpath//html/link[71]/body/div[2]/div_SEL,"xpath//*[@id=""locarchives_wrapper""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" errorContainer "")]/h1_RELOC",xpath//html/link[71]/body/noscript/div/h1_SEL,"//*[@id=""react-root""]/div/div/style_RELOC",xpath//html/link[71]/body/div[3]/div/div/style_SEL,"xpath//*[@id=""react-root""]/div/div/style_SEL",//noscript/style_RELOC,xpath//html/link[71]/body/noscript/style_SEL,"//*[@id=""wm-maximized""]/div/div/*[@id=""locarchives_left""][1]/p_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[1]/p_SEL,"xpath//*[@id=""locarchives_left""]/p_SEL","//*[@alt=""first""]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[2]/p[3]/a[1]/img_SEL,"xpath//*[@id=""locarchives_right""]/p[3]/a[1]/img_SEL","//*[@id=""wm-maximized""]/div/div/*[@id=""locarchives_toggle""][1]_RELOC",idlocarchives_toggle_SEL,xpath//html/link[71]/body/div[1]/div/div/div[4]_SEL,"xpath//*[@id=""locarchives_toggle""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" minimized "")]/div/*[@id=""locarchives_left""][1]_RELOC",idlocarchives_left_SEL,xpath//html/link[71]/body/div[2]/div/div/div[1]_SEL,"xpath//*[@id=""locarchives_left""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" archivenav "")]_RELOC",class namearchivenav_SEL,xpath//html/link[71]/body/div[1]/div/div/div[2]/p[3]_SEL,"xpath//*[@id=""locarchives_right""]/p[3]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" locarchives_date "")]_RELOC",class namelocarchives_date_SEL,xpath//html/link[71]/body/div[1]/div/div/div[2]/p[2]/span[1]_SEL,"xpath//*[@id=""locarchives_right""]/p[2]/span[1]_SEL","//*[@id=""placeholder""]_RELOC",class namecss-1dbjc4n_SEL,idplaceholder_SEL,xpath//html/link[71]/body/div[3]/div/div/div[1]_SEL,"xpath//*[@id=""placeholder""]_SEL","//*[@title=""minimize""]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[4]/img_SEL,"xpath//*[@id=""locarchives_toggle""]/img_SEL","//*[@id=""wm-maximized""]_RELOC",idwm-maximized_SEL,xpath//html/link[71]/body/div[1]_SEL,"xpath//*[@id=""wm-maximized""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" navback "")]_RELOC",class namenavback_SEL,xpath//html/link[71]/body/div[1]/div/div/div[3]_SEL,"xpath//*[@id=""locarchives_header_nav""]/div[3]_SEL","//*[@type=""submit""]_RELOC",xpath//html/link[71]/body/div[3]/div/div/div[2]/form/div/input[2]_SEL,"xpath//*[@id=""ScriptLoadFailure""]/form/div/input[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" minimized "")]/div/*[@id=""locarchives_toggle""][1]_RELOC",xpath//html/link[71]/body/div[2]/div/div/div[2]_SEL,"//*[@id=""wm-maximized""]/div/div/*[@id=""locarchives_right""][1]/h1_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[2]/h1_SEL,"xpath//*[@id=""locarchives_right""]/h1_SEL","//*[@id=""wm-maximized""]/div_RELOC",xpath//html/link[71]/body/div[1]/div_SEL,"//*[@type=""hidden""]_RELOC",namefailedScript_SEL,xpath//html/link[71]/body/div[3]/div/div/div[2]/form/div/input[1]_SEL,"xpath//*[@id=""ScriptLoadFailure""]/form/div/input[1]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" askalibrarian "")]_RELOC",class nameaskalibrarian_SEL,xpath//html/link[71]/body/div[1]/div/div/div[2]/div_SEL,"xpath//*[@id=""locarchives_right""]/div_SEL","//*[@id=""wm-maximized""]/div/div/*[@id=""locarchives_right""][1]/p[1]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[2]/p[1]_SEL,"xpath//*[@id=""locarchives_right""]/p[1]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" locarchives_time "")]_RELOC",class namelocarchives_time_SEL,xpath//html/link[71]/body/div[1]/div/div/div[2]/p[2]/span[2]_SEL,"xpath//*[@id=""locarchives_right""]/p[2]/span[2]_SEL","//*[@id=""react-root""]/div/*[contains(concat("" "", normalize-space(@class), "" ""), "" css-1dbjc4n "")][1]_RELOC",xpath//html/link[71]/body/div[3]/div/div_SEL,"xpath//*[@id=""react-root""]/div/div_SEL","//*[@id=""wm-maximized""]/div/div_RELOC",idlocarchives_header_nav_SEL,xpath//html/link[71]/body/div[1]/div/div_SEL,"xpath//*[@id=""locarchives_header_nav""]_SEL",//noscript_RELOC,xpath//html/link[71]/body/noscript_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" errorButton "")]_RELOC",class nameerrorButton_SEL,xpath//html/link[71]/body/noscript/div/p[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" minimized "")]/div//*[@alt=""Library of Congress""]_RELOC",xpath//html/link[71]/body/div[2]/div/div/div[1]/img_SEL,"xpath//*[@id=""locarchives_left""]/img_SEL","//*[@alt=""next""]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[2]/p[3]/a[6]/img_SEL,"xpath//*[@id=""locarchives_right""]/p[3]/a[6]/img_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" css-16my406 "")]_RELOC",class namecss-901oao_SEL,xpath//html/link[71]/body/div[3]/div/div/div[2]/form/div/span_SEL,"xpath//*[@id=""ScriptLoadFailure""]/form/div/span_SEL","//*[@id=""wm-maximized""]/div/div/*[@id=""locarchives_right""][1]/p[2]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[2]/p[2]_SEL,"xpath//*[@id=""locarchives_right""]/p[2]_SEL","//*[@alt=""last entry""]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[2]/p[3]/a[8]/img_SEL,"xpath//*[@id=""locarchives_right""]/p[3]/a[8]/img_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" errorContainer "")]_RELOC",class nameerrorContainer_SEL,xpath//html/link[71]/body/noscript/div_SEL,//g_RELOC,xpath//html/link[71]/body/div[3]/div/div/div[1]/svg/g_SEL,"xpath//*[@id=""placeholder""]/svg/g_SEL","//*[@style=""height: 50px;""]/h1_RELOC",xpath//html/link[71]/body/div[2]/div/div/div[3]/h1_SEL,"//*[@style=""height: 50px;""]_RELOC",xpath//html/link[71]/body/div[2]/div/div/div[3]_SEL,//svg_RELOC,class namer-1p0dtai_SEL,xpath//html/link[71]/body/div[3]/div/div/div[1]/svg_SEL,"xpath//*[@id=""placeholder""]/svg_SEL","//*[@id=""wm-maximized""]/div/div/*[@id=""locarchives_left""][1]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" minimized "")]/div_RELOC",xpath//html/link[71]/body/div[2]/div/div_SEL,"//*[@dir=""auto""]_RELOC",xpath//html/link[71]/body/div[3]/div/div/div[2]/form/div_SEL,"xpath//*[@id=""ScriptLoadFailure""]/form/div_SEL",//form_RELOC,xpath//html/link[71]/body/div[3]/div/div/div[2]/form_SEL,"xpath//*[@id=""ScriptLoadFailure""]/form_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" errorContainer "")]/p[1]_RELOC",xpath//html/link[71]/body/noscript/div/p[1]_SEL,"//*[@id=""wm-minimized""]_RELOC",idwm-minimized_SEL,xpath//html/link[71]/body/div[2]_SEL,"xpath//*[@id=""wm-minimized""]_SEL","//*[@width=""46""]_RELOC",xpath//html/link[71]/body/noscript/div/img_SEL,"//*[@id=""react-native-stylesheet""]_RELOC",idreact-native-stylesheet_SEL,xpath//html/link[71]/style[2]_SEL,"xpath//*[@id=""react-native-stylesheet""]_SEL","//*[@id=""wm-maximized""]/div/div//*[@alt=""Library of Congress""]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[1]/img_SEL,"//*[@alt=""previous""]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[2]/p[3]/a[3]/img_SEL,"xpath//*[@id=""locarchives_right""]/p[3]/a[3]/img_SEL"
13,20210603160545,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
14,20210604173219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,20210605162830,1,0,0,0,0,1,0,1,1,2,0,2,1,2,1,0,2,0,0,1,0,1,0,0,1,0,1,1,0,1,1,2,0,2,1,2,0,2,1,1,0,1,1,1,0,1,1,2,1,0,1,1,0,2,1,1,0,1,1,1,0,2,1,0,1,1,0,1,0,2,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,2,0,2,1,0,0,0,0,1,0,2,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1
16,20210607193352,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
17,20210608161410,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,20210609161411,1,0,0,0,0,1,0,1,1,2,0,2,1,2,1,0,2,0,0,1,0,1,0,0,1,0,1,1,0,1,1,2,0,2,1,2,0,2,1,1,0,1,1,1,0,1,1,2,1,0,1,1,0,2,1,1,0,1,1,1,0,2,1,0,1,1,0,1,0,2,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,2,0,2,1,0,0,0,0,1,0,2,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1
19,20210610164948,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
20,20210611162653,1,0,0,0,0,1,0,1,1,2,0,2,1,2,1,0,2,0,0,1,0,1,0,0,1,0,1,1,0,1,1,2,0,2,1,2,0,2,1,1,0,1,1,1,0,1,1,2,1,0,1,1,0,2,1,1,0,1,1,1,0,2,1,0,1,1,0,1,0,2,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,2,0,2,1,0,0,0,0,1,0,2,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1
21,20210612162357,1,0,0,0,0,1,0,1,1,2,0,2,1,2,1,0,2,0,0,1,0,1,0,0,1,0,1,1,0,1,1,2,0,2,1,2,0,2,1,1,0,1,1,1,0,1,1,2,1,0,1,1,0,2,1,1,0,1,1,1,0,2,1,0,1,1,0,1,0,2,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,2,0,2,1,0,0,0,0,1,0,2,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1
22,20210613064418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,20210614191841,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
24,20210615211801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,20210616142435,1,0,0,0,0,1,0,1,1,2,0,2,1,2,1,0,2,0,0,1,0,1,0,0,1,0,1,1,0,1,1,2,0,2,1,2,0,2,1,1,0,1,1,1,0,1,1,2,1,0,1,1,0,2,1,1,0,1,1,1,0,2,1,0,1,1,0,1,0,2,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,2,0,2,1,0,0,0,0,1,0,2,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1
26,20210617183756,1,0,0,0,0,1,0,1,1,2,0,2,1,2,1,0,2,0,0,1,0,1,0,0,1,0,1,1,0,1,1,2,0,2,1,2,0,2,1,1,0,1,1,1,0,1,1,2,1,0,1,1,0,2,1,1,0,1,1,1,0,2,1,0,1,1,0,1,0,2,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,2,0,2,1,0,0,0,0,1,0,2,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1
27,20210618153051,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,20210619182402,1,0,0,0,0,1,0,1,1,2,0,2,1,2,1,0,2,0,0,1,0,1,0,0,1,0,1,1,0,1,1,2,0,2,1,2,0,2,1,1,0,1,1,1,0,1,1,2,1,0,1,1,0,2,1,1,0,1,1,1,0,2,1,0,1,1,0,1,0,2,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,2,0,2,1,0,0,0,0,1,0,2,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1
29,20210620182242,1,0,0,0,0,1,0,1,1,2,0,2,1,2,1,0,2,0,0,1,0,1,0,0,1,0,1,1,0,1,1,2,0,2,1,2,0,2,1,1,0,1,1,1,0,1,1,2,1,0,1,1,0,2,1,1,0,1,1,1,0,2,1,0,1,1,0,1,0,2,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,2,0,2,1,0,0,0,0,1,0,2,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1
30,20210621192412,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
31,20210622163428,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,20210623213824,1,0,0,0,0,1,0,1,1,2,0,2,1,2,1,0,2,0,0,1,0,1,0,0,1,0,1,1,0,1,1,2,0,2,1,2,0,2,1,1,0,1,1,1,0,1,1,2,1,0,1,1,0,2,1,1,0,1,1,1,0,2,1,0,1,1,0,1,0,2,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,2,0,2,1,0,0,0,0,1,0,2,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1
33,20210624203839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,20210625040159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,20210628215544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,20210629175730,1,0,0,0,0,1,0,1,1,2,0,2,1,2,1,0,2,0,0,1,0,1,0,0,1,0,1,1,0,1,1,2,0,2,1,2,0,2,1,1,0,1,1,1,0,1,1,2,1,0,1,1,0,2,1,1,0,1,1,1,0,2,1,0,1,1,0,1,0,2,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,2,0,2,1,0,0,0,0,1,0,2,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1
37,20210630121421,1,0,0,0,0,1,0,1,1,2,0,2,1,2,1,0,2,0,0,1,0,1,0,0,1,0,1,1,0,1,1,2,0,2,1,2,0,2,1,1,0,1,1,1,0,1,1,2,1,0,1,1,0,2,1,1,0,1,1,1,0,2,1,0,1,1,0,1,0,2,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,2,0,2,1,0,0,0,0,1,0,2,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1
38,20210701190118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,20210702144626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,20210703162930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,20210705190539,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
