,Timestamp,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[4]_RELOC","xpath//*[@id=""ShopifyMainNav""]/ul/li[4]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" accordion-item "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items-wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" accordion-item "")][3]/*[@name=""button""][1]_RELOC",namebutton_SEL,class namedrawer__item_SEL,"xpath//*[@id=""DrawerNavPrimaryAccordion""]/li[2]/div/ul/li[4]/button_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-top "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid__item--tablet-up-1 "")][2]//*[@role=""list""]/li[8]_RELOC","xpath//*[@id=""ShopifyMainFooter""]/div/div/div[4]/div/ul/li[8]_SEL","//*[@placeholder=""Email address""]_RELOC",namesignup[email]_SEL,class namemarketing-input_SEL,id0_signup_email_SEL,"xpath//*[@id=""0_signup_email""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" display--mobile "")]/*[@data-event-label=""video-play""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" visuallyhidden "")][1]_RELOC",class namevisuallyhidden_SEL,"xpath//*[@id=""Sell""]/div/div[2]/button/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items--user "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" accordion-item "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items-wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items "")][1]/li[6]_RELOC","xpath//*[@id=""DrawerNavSecondaryAccordion""]/li[2]/div/ul/li[6]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-top "")]_RELOC",class namefooter-top_SEL,"xpath//*[@id=""ShopifyMainFooter""]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-illustration-admin-container__body "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-illustration-admin-container__section "")][1]_RELOC",class nameui-illustration-admin-container__section_SEL,"xpath//*[@id=""Manage""]/div/div/div/div/div[2]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" section--help__content "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid__item "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" block "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" block__content "")][1]_RELOC",class nameblock__content_SEL,"xpath//*[@id=""Main""]/section[6]/div/div/div/div[2]/div[2]/div/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[2]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[4]/div[1]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[1]_RELOC","xpath//*[@id=""ShopifyMainNav""]/ul/li[2]/div/div/div/ul/li[4]/div/div/div/ul/li_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" example-merchants "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" example-merchant "")][5]/*[contains(concat("" "", normalize-space(@class), "" ""), "" block "")][1]_RELOC",class nameblock_SEL,"xpath//*[@id=""Main""]/section[2]/div/div/section/div[2]/div[5]/div_SEL","//*[@id=""Video-3a79""]_RELOC",idVideo-3a79_SEL,"xpath//*[@id=""Video-3a79""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[3]/div[1]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__description "")][1]_RELOC",class namepopover__description_SEL,"xpath//*[@id=""ShopifyMainNav""]/ul/li/div/div/div/ul/li[3]/div/div/div/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer__3-column-list "")]/*[@role=""list""][1]/li[13]_RELOC","xpath//*[@id=""ShopifyMainFooter""]/div/div/div[2]/div/ul/li[13]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[2]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[6]/div[1]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[4]_RELOC","xpath//*[@id=""ShopifyMainNav""]/ul/li[2]/div/div/div/ul/li[6]/div/div/div/ul/li[4]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-input-button-pair__field-wrapper "")]_RELOC",class namemarketing-input-button-pair__field-wrapper_SEL,"xpath//*[@id=""Hero""]/div/div/div[2]/form/div/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[2]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[6]/div[1]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[6]_RELOC","xpath//*[@id=""ShopifyMainNav""]/ul/li[2]/div/div/div/ul/li[6]/div/div/div/ul/li[6]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[2]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[5]/div[1]/div[1]_RELOC",class namepopover_SEL,"xpath//*[@id=""ShopifyMainNav""]/ul/li[2]/div/div/div/ul/li[5]/div/div_SEL","//*[@data-ga-action=""Branding Nav""]_RELOC",class namepopover__trigger_SEL,"xpath//*[@id=""ShopifyMainNav""]/ul/li/div/div/div/ul/li[2]/div/button_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" back-to-top-link-wrapper "")]_RELOC",class namegrid__item_SEL,"xpath//*[@id=""Main""]/div/div_SEL"
31,20220307234741,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,18,1,1,59,2,1,1,1
32,20220308231255,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,18,1,1,59,2,1,1,1
33,20220309234008,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,18,1,1,59,2,1,1,1
34,20220310214516,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,18,1,1,59,2,1,1,1
35,20220311220529,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,18,1,1,59,2,1,1,1
36,20220312224654,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,18,1,1,59,2,1,1,1
37,20220313235125,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,18,1,1,59,2,1,1,1
38,20220314195149,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,18,1,1,59,2,1,1,1
39,20220315235913,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,18,1,1,59,2,1,1,1
40,20220316234900,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,18,1,1,59,2,1,1,1
41,20220317232313,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,18,1,1,59,2,1,1,1
42,20220318234131,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,18,1,1,59,2,1,1,1
43,20220319224143,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,18,1,1,59,2,1,1,1
44,20220320221334,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,18,1,1,59,2,1,1,1
45,20220321222518,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,18,1,1,61,2,1,1,1
46,20220322232616,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
47,20220323233110,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
48,20220324195519,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
49,20220325221655,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
50,20220326215623,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
51,20220327181137,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
52,20220328160959,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
53,20220329175104,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
54,20220330215635,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
55,20220331235254,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
56,20220401225413,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
57,20220402224045,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
58,20220403230454,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
59,20220404201236,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
60,20220405215850,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
61,20220406222046,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
62,20220407170259,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
63,20220408223744,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
64,20220409233333,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
65,20220410210949,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
66,20220411205204,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
67,20220412141424,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
68,20220413230444,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
69,20220414223810,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
70,20220415233859,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
71,20220416235934,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
72,20220417234035,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
73,20220418234329,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,62,2,1,1,1
74,20220419224621,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
75,20220420180952,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,15,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
76,20220421204900,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
77,20220422232934,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
78,20220423232320,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
79,20220424234816,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
80,20220425234831,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
81,20220426235021,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
82,20220427202135,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
83,20220428203923,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
84,20220429205114,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
85,20220430212328,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
86,20220501215439,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
87,20220502234711,1,2,1,21,17,1,1,1,1,2,4,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
88,20220503211059,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
89,20220504215852,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
90,20220505235400,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
91,20220506235317,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
92,20220507234213,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
93,20220508235930,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
94,20220509234947,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
95,20220510231037,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
96,20220511214756,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
97,20220512224804,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
98,20220513201622,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
99,20220514230636,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
100,20220515230648,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
101,20220516233428,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
102,20220517233747,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
103,20220518173015,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
104,20220519224748,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,1,63,2,1,1,1
105,20220520224012,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,2,63,2,1,1,1
106,20220521231010,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,2,63,2,1,1,1
107,20220522230526,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,2,63,2,1,1,1
108,20220523210458,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,2,63,2,1,1,1
109,20220524234508,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,2,63,2,1,1,1
110,20220525234957,1,2,1,21,17,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,2,1,1,1,1,1,1,1,1,1,1,18,1,2,63,2,1,1,1
111,20220526234045,1,2,1,22,18,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,19,1,2,67,3,1,1,1
112,20220527183759,1,2,1,22,18,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,19,1,2,67,3,1,1,1
113,20220528231145,1,2,1,22,18,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,19,1,2,67,3,1,1,1
114,20220529224952,1,2,1,22,18,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,19,1,2,67,3,1,1,1
115,20220530163622,1,2,1,22,18,1,1,1,1,2,5,1,1,1,16,2,1,1,1,1,2,1,3,3,1,16,2,1,1,1,5,1,0,0,0,1,12,3,1,1,1,1,1,1,1,1,1,1,19,1,2,67,3,1,1,1
