,Timestamp,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" epoch_inspired "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" one_category "")][3]/*[contains(concat("" "", normalize-space(@class), "" ""), "" right_articles "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" one_post "")][5]/*[contains(concat("" "", normalize-space(@class), "" ""), "" title_cat "")][1]_RELOC",class nametitle_cat_SEL,"xpath//*[@id=""main""]/div/div[4]/div[3]/div[3]/div[5]/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" mind_body "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" read_more_cat "")][1]_RELOC",class nameread_more_cat_SEL,"xpath//*[@id=""main""]/div/div[2]/div[2]/div[9]/div[2]_SEL","//*[@id=""share_post_4323984""]_RELOC",class nameshare_SEL,idshare_post_4323984_SEL,"xpath//*[@id=""share_post_4323984""]_SEL","//*[@id=""topnews_4326801""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" left_part "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" byline "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" time "")][1]_RELOC",class nametime_SEL,"xpath//*[@id=""topnews_4326801""]/div/div/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" category_parts "")]//*[@id=""cmt_post_4322236""]_RELOC",class namecomments_SEL,idcmt_post_4322236_SEL,"xpath//*[@id=""cmt_post_4322236""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" category_parts "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" one_cat_row "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" china "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" program_list "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" hp_article_list "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" first_big_img "")][1]/a[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" image "")][1]_RELOC",class nameimage_SEL,"xpath//*[@id=""main""]/div/div[3]/div[2]/div[3]/div[2]/ul/li/a/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" category_parts "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" one_cat_row "")][3]/*[contains(concat("" "", normalize-space(@class), "" ""), "" world "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" program_list "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" hp_article_list "")][1]/*[@tabindex=""0""][4]/*[contains(concat("" "", normalize-space(@class), "" ""), "" text "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" time "")][1]_RELOC","xpath//*[@id=""main""]/div/div[3]/div[3]/div/div[2]/ul/li[4]/div/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" epoch_inspired "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" one_category "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" right_articles "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" read_more_cat "")][1]_RELOC","xpath//*[@id=""main""]/div/div[4]/div/div[3]/div[6]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" premium_video "")]//*[@id=""cmt_post_4327784""]_RELOC",idcmt_post_4327784_SEL,"xpath//*[@id=""cmt_post_4327784""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" premium_logo "")]_RELOC",class namepremium_logo_SEL,"xpath//*[@id=""main""]/div/div[2]/div[3]/div[2]/div[3]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" category_parts "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" one_cat_row "")][3]/*[contains(concat("" "", normalize-space(@class), "" ""), "" science_tech "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" program_list "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" hp_article_list "")][1]/*[@tabindex=""0""][3]_RELOC","xpath//*[@id=""main""]/div/div[3]/div[3]/div[3]/div[2]/ul/li[3]_SEL","//*[@id=""menu-front-page-primary""]/li[3]_RELOC","xpath//*[@id=""menu-front-page-primary""]/li[3]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")]//*[@id=""menu-front-main-column1""]/li[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" sub-menu "")][1]/li[3]_RELOC","xpath//*[@id=""menu-front-main-column1""]/li/ul/li[3]_SEL","//*[@id=""topnews_4323876""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" left_part "")][1]/a[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" title "")][1]_RELOC",class nametitle_SEL,"xpath//*[@id=""topnews_4323876""]/div/a/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" category_parts "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" one_cat_row "")][3]/*[contains(concat("" "", normalize-space(@class), "" ""), "" science_tech "")][1]_RELOC",class namefocus_headlines_SEL,"xpath//*[@id=""main""]/div/div[3]/div[3]/div[3]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" featured "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" read_more_cat "")][1]_RELOC","xpath//*[@id=""main""]/div/div[2]/div[3]/div[3]/div[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" left_side "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" opinions "")][3]/*[contains(concat("" "", normalize-space(@class), "" ""), "" read_more_cat "")][1]/a[1]/span[1]_RELOC",class namearrow_right_SEL,"xpath//*[@id=""main""]/div/div[2]/div[3]/div[4]/div[2]/a/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" premium_video "")]//*[@data-title=""Congress Reaches Deal on $1.5T Government Funding Bill; South Korea Elects New President | NTD Evening News""]_RELOC",class nameshare_dropdown_SEL,"xpath//*[@id=""main""]/div/div[2]/div[3]/div[2]/ul/li/div/div/span_SEL","//*[@id=""topnews_4326476""]/a[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" image "")][1]_RELOC","xpath//*[@id=""topnews_4326476""]/a/span_SEL","//*[@id=""topnews_4311218""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" left_part "")][1]/a[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" title "")][1]_RELOC","xpath//*[@id=""topnews_4311218""]/div/a/span_SEL"
158,20220814235953,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
159,20220815234654,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
160,20220816234852,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False
161,20220817235120,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
162,20220818234547,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
163,20220819231601,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
164,20220820234556,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
165,20220821234613,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
166,20220822235203,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
167,20220823235756,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False
168,20220824235816,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
169,20220825235708,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
170,20220826235954,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
171,20220827235648,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
172,20220828235654,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
173,20220829234427,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
174,20220830232733,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
175,20220831234310,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
176,20220901235736,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
177,20220902235949,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
178,20220903235730,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
179,20220904235655,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
180,20220905235649,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
181,20220906234147,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False
182,20220907235931,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False
