,Timestamp,"//*[@data-view=""{""eventFamily"":""HOMEPAGE"",""eventAction"":""VIEW"",""operationId"":""2481888"",""flushImmediately"":false,""eventProperty"":{""parentrq"":""b298175517e0acf315054c23fff5e896"",""pageci"":""68a0adf4-82f2-11ec-90c1-aed13fff192a"",""amdata"":""bs=199|t=77|tdt=iid:7721845414005451217,clkid:7721845414005451216|bw=LARGE|plmt=(apid:v1722605921201818812 channel:ONSITE_DWEB cnv.id:100001 iid:7721845414005451217 isUEP:1 mesg.id:1722605921201818812 message.mob.trk.id:0b99112e-9a8e-494a-a530-23792fe526c5~Y3YzTRAXq8sijKDtpKrR9pLkLduhDQC6PSPRQkvmi8y~1qEBifUiT27V4oVUOc0IEKYkHMDcHggstzsfabRgzBc pageci:27e63ad6-a99e-4693-ba53-3cb2adc7da98 parentrq:b298175517e0acf315054c23fff5e896 plmt.id:100001 send.trk.id:21d13f0e-afed-4526-b584-ac7a2d967482 site.id:77)|ul=de-DE|guid=b298177217e0acf315029182ffe28757|uc=70|cr.id=4706228929650679716|cr.vt.id=1643108244044|mobtrkId=cd3d95ff-a17b-4f11-a938-afa363f30886~72MabOA2yPtVAL94gpceNs7l3FuuNU6BfpScOBWxzET~UwBwySLerxVbV49dzmTNNKOCa5Vd5ByZMY4Hdid8nxS"",""ampid"":""MADRONA"",""ammiid"":""7721845414005451217"",""moduledtl"":""mi:4518|iid:0|c:1""}}""]//*[@onfocusin=""this.querySelector('.hl-cta__default-js').onmouseover()""]//*[@style=""color:#121258;""]_RELOC",class namehl-cta__text-only_SEL,"xpath//*[@id=""s0-0-32-3-0-0[0]-2-match-media-0-ebay-carousel-list""]/li[2]/div/div/div/div[2]/a/div_SEL","//*[@id=""gf-BIG""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" gf-t"")][1]/tbody[1]/tr[1]/td[3]/ul[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" gf-li"")][3]_RELOC",class namegf-li_SEL,"xpath//*[@id=""gf-BIG""]/table/tbody/tr/td[3]/ul/li[3]_SEL","//*[@_sp=""p2481888.m2615.l3949.c7""]/div[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" hl-item__displayPrice"")][1]_RELOC",class namehl-item__displayPrice_SEL,"xpath//*[@id=""s0-0-32-3-0-0[4]-4-match-media-0-ebay-carousel-list""]/li[7]/a/div[2]/span_SEL","//*[@_sp=""p2481888.m2615.l3949.c5""]/div[3]/*[contains(concat("" "", normalize-space(@class), "" ""), "" hl-item__separator"")][1]_RELOC",class namehl-item__separator_SEL,"xpath//*[@id=""s0-0-32-3-0-0[4]-4-match-media-0-ebay-carousel-list""]/li[5]/a/div[3]/span[2]_SEL","//*[@_sp=""p2481888.m45444.l3949.c0""]/div[2]_RELOC","xpath//*[@id=""s0-0-32-3-0-0[2]-4-match-media-0-ebay-carousel-list""]/li/a/div[2]_SEL","//*[@data-currenttabindex=""3""]//*[@aria-label=""Top Kategorien""]/ul[1]/li[4]_RELOC","xpath//*[@id=""mainContent""]/div/ul/li[6]/div[2]/div/nav/ul/li[4]_SEL","//*[@data-view=""{""eventFamily"":""HOMEPAGE"",""eventAction"":""VIEW"",""operationId"":""2481888"",""flushImmediately"":false,""eventProperty"":{""parentrq"":""b298175517e0acf315054c23fff5e896"",""pageci"":""68a0adf4-82f2-11ec-90c1-aed13fff192a"",""amdata"":""bs=199|t=77|tdt=iid:7721845414005451217,clkid:7721845414005451216|bw=LARGE|plmt=(apid:v1722605921201818812 channel:ONSITE_DWEB cnv.id:100001 iid:7721845414005451217 isUEP:1 mesg.id:1722605921201818812 message.mob.trk.id:0b99112e-9a8e-494a-a530-23792fe526c5~Y3YzTRAXq8sijKDtpKrR9pLkLduhDQC6PSPRQkvmi8y~1qEBifUiT27V4oVUOc0IEKYkHMDcHggstzsfabRgzBc pageci:27e63ad6-a99e-4693-ba53-3cb2adc7da98 parentrq:b298175517e0acf315054c23fff5e896 plmt.id:100001 send.trk.id:21d13f0e-afed-4526-b584-ac7a2d967482 site.id:77)|ul=de-DE|guid=b298177217e0acf315029182ffe28757|uc=70|cr.id=4706228929650679716|cr.vt.id=1643108244044|mobtrkId=cd3d95ff-a17b-4f11-a938-afa363f30886~72MabOA2yPtVAL94gpceNs7l3FuuNU6BfpScOBWxzET~UwBwySLerxVbV49dzmTNNKOCa5Vd5ByZMY4Hdid8nxS"",""ampid"":""MADRONA"",""ammiid"":""7721845414005451217"",""moduledtl"":""mi:4518|iid:0|c:1""}}""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" hl-color-block-banner__content"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" hl-banner__text"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" hl-banner__text-subheading"")][1]/*[@style=""color:#121258;""][1]_RELOC",class nameebayui-ellipsis-2_SEL,"xpath//*[@id=""s0-0-32-3-0-0[0]-2-match-media-0-ebay-carousel-list""]/li[2]/div/div/div/div/div_SEL","//*[@data-viewdtls=""{""moduleInstance"":""mi:4776|iid:1"",""parentrq"":""b298175517e0acf315054c23fff5e896"",""trackViews"":true,""trackPerf"":false}""]_RELOC",class namehl-module_SEL,iddestinations_list1_SEL,"xpath//*[@id=""destinations_list1""]_SEL","//*[@_sp=""p2481888.m2615.l3949.c3""]/div[3]/*[contains(concat("" "", normalize-space(@class), "" ""), "" hl-item__discount"")][1]_RELOC",class namehl-item__discount_SEL,"xpath//*[@id=""s0-0-32-3-0-0[4]-4-match-media-0-ebay-carousel-list""]/li[3]/a/div[3]/span[3]_SEL","//*[@_sp=""p2481888.m45444.l3949.c4""]/*[@aria-hidden=""false""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" hl-image"")][1]_RELOC",class namehl-image_SEL,"xpath//*[@id=""s0-0-32-3-0-0[2]-4-match-media-0-ebay-carousel-list""]/li[5]/a/noscript/div_SEL","//*[@id=""gh-ac-box""]_RELOC",idgh-ac-box_SEL,"xpath//*[@id=""gh-ac-box""]_SEL","//*[@data-currenttabindex=""0""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" hl-cat-nav__flyout"")][1]_RELOC",class namehl-cat-nav__flyout_SEL,"xpath//*[@id=""mainContent""]/div/ul/li[3]/div[2]_SEL","//*[@data-currenttabindex=""5""]//*[@aria-label=""Mehr Kategorien""]/ul[1]/li[7]_RELOC","xpath//*[@id=""mainContent""]/div/ul/li[8]/div[2]/div/nav[2]/ul/li[7]_SEL","//*[@aria-label=""Zur vorherigen Folie - Diese Auswahl könnte dir gefallen""]_RELOC",class namecarousel__control_SEL,"xpath//*[@id=""s0-0-32-3-0-0[2]-4-match-media-0-ebay-carousel-container""]/button_SEL","//*[@id=""gf-BIG""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" gf-t"")][1]/tbody[1]/tr[1]/td[4]/ul[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" gf-li"")][11]_RELOC","xpath//*[@id=""gf-BIG""]/table/tbody/tr/td[4]/ul/li[11]_SEL","//*[@data-src=""https://web.archive.org/web/20220201000338oe_/https://i.ebayimg.com/images/g/sbEAAOSwW-Bh8QRK/s-l960.jpg""]_RELOC","xpath//*[@id=""s0-0-32-3-0-0[0]-2-match-media-0-ebay-carousel-list""]/li[2]/div/a/div_SEL","//*[@aria-label=""eBay Weißrussland""]/p[1]_RELOC","xpath//*[@id=""gf-f""]/ul/li[47]/a/p_SEL","//*[@onmouseover=""this.style.color='#3665F3'; this.style['border-color']='#FFFFFF'; this.style['box-shadow']='#FFFFFF 0 0px 0px 70px inset'; this.querySelectorAll('.hl-cta__arrow').item(0).style['stroke']='#3665F3'""]_RELOC",class namehl-cta__default_SEL,"xpath//*[@id=""rtm_list2""]/div/div/div[2]/a/div[2]_SEL","//*[@data-currenttabindex=""6""]//*[@aria-label=""Top Kategorien""]/ul[1]/li[2]_RELOC","xpath//*[@id=""mainContent""]/div/ul/li[9]/div[2]/div/nav/ul/li[2]_SEL","//*[@_sp=""p2481888.m45444.l3949.c0""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" hl-image"")][1]_RELOC","xpath//*[@id=""s0-0-32-3-0-0[2]-4-match-media-0-ebay-carousel-list""]/li/a/div_SEL"
122,20220603231318,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
123,20220604233206,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
124,20220605221944,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
125,20220606222026,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
126,20220607230509,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
127,20220608231447,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
128,20220609234945,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
129,20220610234345,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
130,20220611214415,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
131,20220612222018,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
132,20220613225741,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
133,20220614233824,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
134,20220615235237,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
135,20220616151414,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
136,20220618102249,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
137,20220619115109,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
138,20220620130745,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
139,20220621132320,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
140,20220622173555,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
141,20220623165630,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
142,20220624220447,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
143,20220625221000,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
144,20220626120543,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
145,20220627153136,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
146,20220628191124,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
147,20220629064205,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
148,20220630194221,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
149,20220701200441,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
150,20220702203147,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
151,20220703232057,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
152,20220704214129,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
153,20220705215032,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
154,20220706014843,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
155,20220707173931,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
156,20220708202623,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
157,20220709215325,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
158,20220710174511,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
159,20220711040939,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
160,20220712104602,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False
161,20220713061032,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,True,False
162,20220714214704,False,False,False,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False
163,20220715105052,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,True,False
164,20220716144759,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,True,False
165,20220717145110,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,True,False
166,20220718164834,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,True,False
167,20220719223006,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,True,False
168,20220720191724,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,True,False
169,20220721190538,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,True,False
170,20220722234814,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,True,False
171,20220723220426,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,True,False
172,20220724215118,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,True,False
173,20220725175131,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,True,False
174,20220726220406,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,True,False
175,20220727210652,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,True,False
176,20220728212817,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,True,False
177,20220729222653,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,True,False
178,20220730223931,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,True,False
179,20220731232905,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,True,False
180,20220801232229,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,True,False
181,20220802235924,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False
182,20220803222537,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False
183,20220804222937,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False
184,20220805232720,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False
185,20220806200114,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False
186,20220807213317,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False
187,20220808234908,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False
188,20220809234818,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False
189,20220810220951,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False
190,20220811214645,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False
191,20220812222232,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False
192,20220813202603,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False
193,20220814203637,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False
194,20220815225426,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False
195,20220816234218,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False
196,20220817221956,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False
197,20220818193108,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False
198,20220820124527,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False
199,20220821213058,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False
