,Timestamp,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" feed-layout__wrapper "")]/div[2]/div/div[2]/div[3]/div[3]/a/img_RELOC",class namefeed-card__image_SEL,xpath//html/body/div[5]/div[3]/div[2]/div/div[2]/div[3]/div[3]/a/img_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" start-a-wiki "")]_RELOC",class nameglobal-navigation__link-icon_SEL,xpath//html/body/div[2]/div[1]/nav/div/a[5]/div[1]_SEL,"//*[@style=""background-image:url(https://static.wikia.nocookie.net/32ca2b60-ac7e-41b8-87dd-f4d0b4947c73/scale-to-width-down/500""]/div_RELOC",class namea-list-feed__category-label_SEL,xpath//html/body/div[5]/div[1]/div/div[4]/a/div[1]/div/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" wds-is-fandom-overview "")]/ul/li[3]_RELOC",class namewds-global-footer__links-list-item_SEL,xpath//html/body/footer/div[1]/div[1]/section[2]/ul/li[3]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" wds-is-site-overview "")]/ul/li[1]_RELOC",xpath//html/body/footer/div[1]/div[2]/section/ul/li[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" feed-layout__wrapper "")]/div[2]/div/div[1]/h2_RELOC",xpath//html/body/div[5]/div[3]/div[2]/div/div[1]/h2_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" feed-layout__wrapper "")]/div[2]/div/div[2]/div[1]/div[2]/a[2]/div/div[3]_RELOC",class namesub-title-container_SEL,xpath//html/body/div[5]/div[3]/div[2]/div/div[2]/div[1]/div[2]/a[2]/div/div[3]_SEL,"//*[@style=""background-image:url(http://wayback.archive-it.org/all/20220105071025im_/https://static.wikia.nocookie.net/a2f81d78-8088-4913-836c-a9c43d6db2da/scale-to-height-down/400)""]_RELOC",class namepopular-wiki-container__image-container_SEL,xpath//html/body/div[5]/div[3]/div[3]/div/div[2]/div[1]/div[2]/a[8]/div/div[1]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" feed-layout__wrapper "")]/div[3]/div/div[2]/div[1]/div[2]/a[2]/div/div[2]_RELOC",class namepopular-wiki-container-title_SEL,xpath//html/body/div[5]/div[3]/div[3]/div/div[2]/div[1]/div[2]/a[2]/div/div[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" wds-is-fandom-overview "")]/ul/li[4]_RELOC",xpath//html/body/footer/div[1]/div[1]/section[2]/ul/li[4]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" feed-layout__wrapper "")]/div[2]/div/div[2]/div[1]/div[2]/a[2]/div_RELOC",class namepopular-wiki-container_SEL,xpath//html/body/div[5]/div[3]/div[2]/div/div[2]/div[1]/div[2]/a[2]/div_SEL,"//*[@width=""23""]_RELOC",class namewds-icon_SEL,xpath//html/body/div[2]/div[1]/nav/a[2]/svg_SEL,"//*[@xlink:href=""#wds-icons-arrow""]_RELOC",xpath//html/body/div[5]/div[2]/div/div[10]/a[2]/svg/use_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" wds-is-site-overview "")]/h3_RELOC",class namewds-global-footer__section-header_SEL,xpath//html/body/footer/div[1]/div[2]/section/h3_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-box-ad "")]/div/div[2]/div[2]/div[2]/a[6]/div/div[3]/div_RELOC",class namesub-title-text_SEL,xpath//html/body/div[5]/div[3]/div[1]/div/div[2]/div[2]/div[2]/a[6]/div/div[3]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" feed-layout__wrapper "")]/div[3]/div/div[2]/div[3]/div[6]/a/div/div[1]_RELOC",class namefeed-card__attribution_SEL,xpath//html/body/div[5]/div[3]/div[3]/div/div[2]/div[3]/div[6]/a/div/div[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" top-wikis-block__bounding-container "")]/div[10]_RELOC",class nametop-wikis-block__item-container_SEL,xpath//html/body/div[5]/div[2]/div/div[10]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-box-ad "")]/div/div[2]/div[4]/div[2]/a/div/div[1]/div/svg_RELOC",class namewds-icon-small_SEL,xpath//html/body/div[5]/div[3]/div[1]/div/div[2]/div[4]/div[2]/a/div/div[1]/div/svg_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-box-ad "")]/div/div[2]/div[2]/div[2]/a[6]/div/div[3]_RELOC",xpath//html/body/div[5]/div[3]/div[1]/div/div[2]/div[2]/div[2]/a[6]/div/div[3]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-box-ad "")]/div/div[2]/div[4]/div[4]_RELOC",class namefeed-card_SEL,xpath//html/body/div[5]/div[3]/div[1]/div/div[2]/div[4]/div[4]_SEL,"//*[@d=""M12 6L8 2""]_RELOC",xpath//html/body/div[2]/div[1]/nav/div/a[3]/div[1]/svg/path[3]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" feed-layout__wrapper "")]/div[3]/div/div[2]/div[1]_RELOC",class namefeed-popular-wikis_SEL,xpath//html/body/div[5]/div[3]/div[3]/div/div[2]/div[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" feed-layout__wrapper "")]/div[3]/div/div[2]/div[3]/div[1]_RELOC",xpath//html/body/div[5]/div[3]/div[3]/div/div[2]/div[3]/div[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" feed-layout__wrapper "")]/div[3]/div/div[2]/div[1]/div[2]/a[7]/div/div[3]_RELOC",xpath//html/body/div[5]/div[3]/div[3]/div/div[2]/div[1]/div[2]/a[7]/div/div[3]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" feed-layout__wrapper "")]/div[2]/div/div[2]/div[1]/div[2]/a[6]/div/div[3]/div_RELOC",xpath//html/body/div[5]/div[3]/div[2]/div/div[2]/div[1]/div[2]/a[6]/div/div[3]/div_SEL,"//*[@style=""background-image:url(https://static.wikia.nocookie.net/e64b3545-8217-40cd-a2a0-65db33e4fb25/scale-to-width-down/500""]/div_RELOC",xpath//html/body/div[5]/div[1]/div/div[1]/a/div[1]/div/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" feed-layout__wrapper "")]/div[2]/div/div[2]/div[3]/div[5]/a/div/div[1]/div/svg_RELOC",xpath//html/body/div[5]/div[3]/div[2]/div/div[2]/div[3]/div[5]/a/div/div[1]/div/svg_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" search-box-bottom-wrapper "")]/form[1]/div/label/input_RELOC",class namesearch-box__input-search-box_SEL,names_SEL,xpath//html/body/div[5]/div[4]/form[1]/div/label/input_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" wds-is-advertise "")]_RELOC",class namewds-global-footer__section_SEL,xpath//html/body/footer/div[1]/div[3]/section[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-box-ad "")]/div/div[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" feed-popular-wikis "")][1]/div[2]/a[5]/div/div[3]/svg/use_RELOC",xpath//html/body/div[5]/div[3]/div[1]/div/div[2]/div[2]/div[2]/a[5]/div/div[3]/svg/use_SEL,"//*[@d=""M5 13H9""]_RELOC",xpath//html/body/div[2]/div[1]/nav/div/a[1]/div[1]/svg/path[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" feed-layout__wrapper "")]/div[3]/div/div[2]/div[3]/div[4]/a/div/div[2]/div[2]_RELOC",class namefeed-card__summary_SEL,xpath//html/body/div[5]/div[3]/div[3]/div/div[2]/div[3]/div[4]/a/div/div[2]/div[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" feed-layout__wrapper "")]/div[3]/div/div[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" feed-popular-wikis "")][1]/div[2]/a[5]/div/div[3]/svg/use_RELOC",xpath//html/body/div[5]/div[3]/div[3]/div/div[2]/div[1]/div[2]/a[5]/div/div[3]/svg/use_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-box-ad "")]/div/div[2]/div[2]/div[2]/a[1]/div/div[2]_RELOC",xpath//html/body/div[5]/div[3]/div[1]/div/div[2]/div[2]/div[2]/a[1]/div/div[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" feed-layout__wrapper "")]/div[3]/div/div[2]/div[1]/div[2]/a[1]/div/div[2]_RELOC",xpath//html/body/div[5]/div[3]/div[3]/div/div[2]/div[1]/div[2]/a[1]/div/div[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" wds-is-site-overview "")]/ul/li[3]_RELOC",xpath//html/body/footer/div[1]/div[2]/section/ul/li[3]_SEL,//iframe_RELOC,xpath//html/body/noscript/iframe_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-box-ad "")]/div/div[2]/div[2]/div[2]/a[2]/div_RELOC",xpath//html/body/div[5]/div[3]/div[1]/div/div[2]/div[2]/div[2]/a[2]/div_SEL,"//*[@style=""background-image:url(http://wayback.archive-it.org/all/20220105071025im_/https://static.wikia.nocookie.net/898b616c-a47f-47b2-b969-1e9472eedac9/scale-to-height-down/400)""]_RELOC",xpath//html/body/div[5]/div[3]/div[2]/div/div[2]/div[1]/div[2]/a[7]/div/div[1]/div_SEL,"//*[@style=""background-image:url(https://static.wikia.nocookie.net/e66248d8-f8a5-4abd-bbd0-db0cce8d6307/scale-to-width-down/500""]/div/div_RELOC",class namea-list-feed__category-text_SEL,xpath//html/body/div[5]/div[1]/div/div[3]/a/div[1]/div/div/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" global-navigation-mobile__logo-fandom "")]_RELOC",class nameglobal-navigation-mobile__logo-fandom_SEL,xpath//html/body/div[3]/div/div/a[1]/img_SEL,"//*[@datetime=""2021-12-28T16:06:42.000Z""]_RELOC",class nameupdated_SEL,xpath//html/body/div[5]/div[3]/div[3]/div/div[2]/div[3]/div[3]/a/div/div[1]/span/time_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" wds-global-footer__main "")]/div[2]_RELOC",class namewds-global-footer__column_SEL,xpath//html/body/footer/div[1]/div[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" feed-layout__wrapper "")]/div[2]/div/div[2]/div[3]/div[4]/a/div_RELOC",class namefeed-card__inner_SEL,xpath//html/body/div[5]/div[3]/div[2]/div/div[2]/div[3]/div[4]/a/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" wds-is-fandom-overview "")]/ul_RELOC",class namewds-global-footer__links-list_SEL,xpath//html/body/footer/div[1]/div[1]/section[2]/ul_SEL,"//*[@style=""background-image:url(http://wayback.archive-it.org/all/20220105071025im_/https://static.wikia.nocookie.net/8530e2d4-e195-4f79-9e08-be589861bd67/scale-to-height-down/400)""]_RELOC",xpath//html/body/div[5]/div[3]/div[3]/div/div[2]/div[1]/div[2]/a[3]/div/div[1]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" feed-layout__wrapper "")]/div[3]/div/div[2]/div[3]/div[5]/a/div/div[1]_RELOC",xpath//html/body/div[5]/div[3]/div[3]/div/div[2]/div[3]/div[5]/a/div/div[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-box-ad "")]/div/div[2]/div[2]/div[2]/a[3]/div/div[2]_RELOC",xpath//html/body/div[5]/div[3]/div[1]/div/div[2]/div[2]/div[2]/a[3]/div/div[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" feed-layout__wrapper "")]/div[2]/div/div[2]/div[3]/div[4]/a/div/div[1]/span_RELOC",class namefeed-card__time_SEL,xpath//html/body/div[5]/div[3]/div[2]/div/div[2]/div[3]/div[4]/a/div/div[1]/span_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" feed-layout__wrapper "")]/div[3]/div/div[2]/div[3]/div[4]/a/img_RELOC",xpath//html/body/div[5]/div[3]/div[3]/div/div[2]/div[3]/div[4]/a/img_SEL
23,20220128081534,1,16,1,1,1,1,0,5,1,1,31,1,1,1,1,1,1,22,1,0,22,1,1,22,1,1,1,1,22,1,1,42,0,0,0,1,6,1,1,22,1,1,16,1,1,1,1,0,14,0,1,1,1,16,1,1,0,1,3,1,1,1,1,1,1,1,0,1,0,0,1,6,7,1,1,1,1,0,0,1,0,1,16,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,5,1,1,1,1,1,12,1,1,4,1,1,16,1,1,7,1,0,1,1,1,1,1,1,12,1,1,1
24,20220129195249,1,16,1,1,1,1,0,5,1,1,31,1,1,1,1,1,1,22,1,0,22,1,1,22,1,1,1,1,22,1,1,42,0,0,0,1,6,1,1,22,1,1,16,1,1,1,1,0,14,0,1,1,1,16,1,1,0,1,3,1,1,1,1,1,1,1,0,1,0,0,1,6,7,1,1,1,1,0,0,1,0,1,16,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,5,1,1,1,1,1,12,1,1,4,1,1,16,1,1,7,1,0,1,1,1,1,1,1,12,1,1,1
25,20220130161744,1,16,1,1,1,1,0,5,1,1,31,1,1,1,1,1,1,22,1,0,22,1,1,22,1,1,1,1,22,1,1,42,0,0,0,1,6,1,1,22,1,1,16,1,1,1,1,0,14,0,1,1,1,16,1,1,0,1,3,1,1,1,1,1,1,1,0,1,0,0,1,6,7,1,1,1,1,0,0,1,0,1,16,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,5,1,1,1,1,1,12,1,1,4,1,1,16,1,1,7,1,0,1,1,1,1,1,1,12,1,1,1
26,20220131103510,1,16,1,1,1,1,0,5,1,1,31,1,1,1,1,1,1,22,1,0,22,1,1,22,1,1,1,1,22,1,1,42,0,0,0,1,6,1,1,22,1,1,16,1,1,1,1,0,14,0,1,1,1,16,1,1,0,1,3,1,1,1,1,1,1,1,0,1,0,0,1,6,7,1,1,1,1,0,0,1,0,1,16,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,5,1,1,1,1,1,12,1,1,4,1,1,16,1,1,7,1,0,1,1,1,1,1,1,12,1,1,1
27,20220201200633,1,16,1,1,1,1,0,5,1,1,31,1,1,1,1,1,1,22,1,0,22,1,1,22,1,1,1,1,22,1,1,42,0,0,0,1,6,1,1,22,1,1,16,1,1,1,1,0,13,0,1,1,1,16,1,1,0,1,3,1,1,1,1,1,1,1,0,1,0,0,1,6,7,1,1,1,1,0,0,1,0,1,16,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,5,1,1,1,1,1,13,1,1,4,1,1,16,1,1,7,1,0,1,1,1,1,1,1,13,1,1,1
28,20220202123148,1,16,1,1,1,1,0,5,1,1,31,1,1,1,1,1,1,22,1,0,22,1,1,22,1,1,1,1,22,1,1,42,0,0,0,1,6,1,1,22,1,1,16,1,1,1,1,0,13,0,1,1,1,16,1,1,0,1,3,1,1,1,1,1,1,1,0,1,0,0,1,6,7,1,1,1,1,0,0,1,0,1,16,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,5,1,1,1,1,1,13,1,1,4,1,1,16,1,1,7,1,0,1,1,1,1,1,1,13,1,1,1
29,20220203104142,1,16,1,1,1,1,0,5,1,1,31,1,1,1,1,1,1,22,1,0,22,1,1,22,1,1,1,1,22,1,1,42,0,0,0,1,6,1,1,22,1,1,16,1,1,1,1,0,12,0,1,1,1,16,1,1,0,1,3,1,1,1,1,1,1,1,0,1,0,0,1,6,7,1,1,1,1,0,0,1,0,1,16,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,5,1,1,1,1,0,14,0,1,4,1,1,16,1,1,7,1,0,1,1,1,1,1,1,14,1,1,1
30,20220204135822,1,16,1,1,1,1,0,5,1,1,31,1,1,1,1,1,1,22,1,0,22,1,1,22,1,1,1,1,22,1,1,42,0,0,0,1,6,1,1,22,1,1,16,1,1,1,1,0,12,0,1,1,1,16,1,1,0,1,3,1,1,1,1,1,1,1,0,1,0,0,1,6,7,1,1,1,1,0,0,1,0,1,16,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,5,1,1,1,1,0,14,0,1,4,1,1,16,1,1,7,1,0,1,1,1,1,1,1,14,1,1,1
31,20220205205435,1,16,1,1,1,1,0,6,1,1,31,1,1,1,1,1,1,22,1,0,22,1,1,22,1,1,1,1,22,1,1,42,0,0,0,1,6,1,1,22,1,1,16,1,1,1,1,0,12,0,1,1,1,16,1,1,0,1,3,1,1,1,1,1,1,1,0,1,0,0,1,6,7,1,1,1,1,0,0,1,0,1,16,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,6,1,1,1,1,0,14,1,1,4,1,1,16,1,1,7,1,0,1,1,1,1,1,1,14,1,1,1
32,20220206115653,1,16,1,1,1,1,0,6,1,1,31,1,1,1,1,1,1,22,1,0,22,1,1,22,1,1,1,1,22,1,1,42,0,0,0,1,6,1,1,22,1,1,16,1,1,1,1,0,12,0,1,1,1,16,1,1,0,1,3,1,1,1,1,1,1,1,0,1,0,0,1,6,7,1,1,1,1,0,0,1,0,1,16,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,6,1,1,1,1,0,14,1,1,4,1,1,16,1,1,7,1,0,1,1,1,1,1,1,14,1,1,1
33,20220207111606,1,16,1,1,1,1,0,6,1,1,31,1,1,1,1,1,1,22,1,0,22,1,1,22,1,1,1,1,22,1,1,42,0,0,0,1,6,1,1,22,1,1,16,1,1,1,1,0,12,0,1,1,1,16,1,1,0,1,3,1,1,1,1,1,1,1,0,1,0,0,1,6,7,1,1,1,1,0,0,1,0,1,16,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,6,1,1,1,1,0,14,1,1,4,1,1,16,1,1,7,1,0,1,1,1,1,1,1,14,1,1,1
34,20220208152020,1,16,0,1,1,0,0,8,0,1,31,1,1,1,1,0,1,22,0,0,22,0,1,22,0,1,1,1,22,0,1,42,0,0,0,1,6,1,1,22,0,1,16,0,1,1,0,0,13,0,1,0,1,16,0,1,0,1,3,0,1,0,1,0,1,0,0,0,0,0,1,6,7,0,1,1,1,0,0,1,0,1,16,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,8,0,1,1,0,0,13,0,1,4,1,1,16,0,1,7,1,0,0,1,0,1,0,1,13,0,1,0
35,20220209133640,1,16,0,1,1,0,0,4,0,1,31,1,1,1,1,0,1,22,0,0,22,0,1,22,0,1,1,1,22,0,1,42,0,0,0,1,6,1,1,22,0,1,16,0,1,1,0,0,14,0,1,0,1,16,0,1,0,1,3,0,1,0,1,0,1,0,0,0,0,0,1,6,7,0,1,1,1,0,0,1,0,1,16,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,4,0,1,1,0,0,12,0,1,4,1,1,16,0,1,7,1,0,0,1,0,1,0,1,12,0,1,0
36,20220210170645,1,16,0,1,1,0,0,4,0,1,31,1,1,1,1,0,1,22,0,0,22,0,1,22,0,1,1,1,22,0,1,42,0,0,0,1,6,1,1,22,0,1,16,0,1,1,0,0,14,0,1,0,1,16,0,1,0,1,3,0,1,0,1,0,1,0,0,0,0,0,1,6,7,0,1,1,1,0,0,1,0,1,16,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,4,0,1,1,0,0,12,0,1,4,1,1,16,0,1,7,1,0,0,1,0,1,0,1,12,0,1,0
37,20220211192659,1,16,0,1,1,0,0,4,0,1,31,1,1,1,1,0,1,22,0,0,22,0,1,22,0,1,1,1,22,0,1,42,0,0,0,1,6,1,1,22,0,1,16,0,1,1,0,0,16,0,1,0,1,16,0,1,0,1,3,0,1,0,1,0,1,0,0,0,0,0,1,6,7,0,1,1,1,0,0,1,0,1,16,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,4,0,1,1,0,0,10,0,1,4,1,1,16,0,1,7,1,0,0,1,0,1,0,1,10,0,1,0
38,20220212154256,1,16,0,1,1,0,0,4,0,1,31,1,1,1,1,0,1,22,0,0,22,0,1,22,0,1,1,1,22,0,1,42,0,0,0,1,6,1,1,22,0,1,16,0,1,1,0,0,16,0,1,0,1,16,0,1,0,1,3,0,1,0,1,0,1,0,0,0,0,0,1,6,7,0,1,1,1,0,0,1,0,1,16,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,4,0,1,1,0,0,10,0,1,4,1,1,16,0,1,7,1,0,0,1,0,1,0,1,10,0,1,0
39,20220213063554,1,16,0,1,1,0,0,4,0,1,31,1,1,1,1,0,1,22,0,0,22,0,1,22,0,1,1,1,22,0,1,42,0,0,0,1,6,1,1,22,0,1,16,0,1,1,0,0,16,0,1,0,1,16,0,1,0,1,3,0,1,0,1,0,1,0,0,0,0,0,1,6,7,0,1,1,1,0,0,1,0,1,16,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,4,0,1,1,0,0,10,0,1,4,1,1,16,0,1,7,1,0,0,1,0,1,0,1,10,0,1,0
40,20220214112854,1,16,0,1,1,0,0,4,0,1,31,1,1,1,1,0,1,22,0,0,22,0,1,22,0,1,1,1,22,0,1,42,0,0,0,1,6,1,1,22,0,1,16,0,1,1,0,0,16,0,1,0,1,16,0,1,0,1,3,0,1,0,1,0,1,0,0,0,0,0,1,6,7,0,1,1,1,0,0,1,0,1,16,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,4,0,1,1,0,0,10,0,1,4,1,1,16,0,1,7,1,0,0,1,0,1,0,1,10,0,1,0
41,20220215152107,1,16,0,1,1,0,0,8,0,1,31,1,1,1,1,0,1,22,0,0,22,0,1,22,0,1,1,1,22,0,1,42,0,0,0,1,6,1,1,22,0,1,16,0,1,1,0,0,16,0,1,0,1,16,0,1,0,1,3,0,1,0,1,0,1,0,0,0,0,0,1,6,7,0,1,1,1,0,0,1,0,1,16,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,8,0,1,1,0,0,10,0,1,4,1,1,16,0,1,7,1,0,0,1,0,1,0,0,10,0,1,0
42,20220216113827,1,16,0,1,1,0,0,5,0,1,31,1,1,1,1,0,1,22,0,0,22,0,1,22,0,1,1,1,22,0,1,42,0,0,0,1,6,1,1,22,0,1,16,0,1,1,0,0,16,0,1,0,1,16,0,1,0,1,3,0,1,0,1,0,1,0,0,0,0,0,1,6,7,0,1,1,1,0,0,1,0,1,16,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,5,0,1,1,0,0,10,0,1,4,1,1,16,0,1,7,1,0,0,1,0,1,0,0,10,0,1,0
43,20220217143221,1,16,0,1,1,0,0,5,0,1,31,1,1,1,1,0,1,22,0,0,22,0,1,22,0,1,1,1,22,0,1,42,0,0,0,1,6,1,1,22,0,1,16,0,1,1,0,0,16,0,1,0,1,16,0,1,0,1,3,0,1,0,1,0,1,0,0,0,0,0,1,6,7,0,1,1,1,0,0,1,0,1,16,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,5,0,1,1,0,0,10,0,1,4,1,1,16,0,1,7,1,0,0,1,0,1,0,0,10,0,1,0
44,20220218170317,1,16,0,1,1,0,0,5,0,1,31,1,1,1,1,0,1,22,0,0,22,0,1,22,0,1,1,1,22,0,1,42,0,0,0,1,6,1,1,22,0,1,16,0,1,1,0,0,16,0,1,0,1,16,0,1,0,1,3,0,1,0,1,0,1,0,0,0,0,0,1,6,7,0,1,1,1,0,0,1,0,1,16,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,5,0,1,1,0,0,10,0,1,4,1,1,16,0,1,7,1,0,0,1,0,1,0,0,10,0,1,0
45,20220222152253,1,16,0,1,1,0,0,9,0,1,31,1,1,1,1,0,1,22,0,0,22,0,1,22,0,1,1,1,22,0,1,42,0,0,0,1,6,1,1,22,0,1,16,0,1,1,0,0,15,0,1,0,1,16,0,1,0,1,3,0,1,0,1,0,1,0,0,0,0,0,1,6,7,0,1,1,1,0,0,1,0,1,16,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,9,0,1,1,0,0,11,0,1,4,1,1,16,0,1,7,1,0,0,1,0,1,0,0,11,0,1,0
46,20220225212903,1,16,0,1,1,0,0,5,0,1,31,1,1,1,1,0,1,22,0,0,22,0,1,22,0,1,1,1,22,0,1,42,0,0,0,1,6,1,1,22,0,1,16,0,1,1,0,0,15,0,1,0,1,16,0,1,0,1,3,0,1,0,1,0,1,0,0,0,0,0,1,6,7,0,1,1,1,0,0,1,0,1,16,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,5,0,1,1,0,0,11,0,1,4,1,1,16,0,1,7,1,0,0,1,0,1,0,1,11,0,1,0
47,20220226141543,1,16,0,1,1,0,0,5,0,1,31,1,1,1,1,0,1,22,0,0,22,0,1,22,0,1,1,1,22,0,1,42,0,0,0,1,6,1,1,22,0,1,16,0,1,1,0,0,15,0,1,0,1,16,0,1,0,1,3,0,1,0,1,0,1,0,0,0,0,0,1,6,7,0,1,1,1,0,0,1,0,1,16,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,5,0,1,1,0,0,11,0,1,4,1,1,16,0,1,7,1,0,0,1,0,1,0,1,11,0,1,0
48,20220227163156,1,16,0,1,1,0,0,5,0,1,31,1,1,1,1,0,1,22,0,0,22,0,1,22,0,1,1,1,22,0,1,42,0,0,0,1,6,1,1,22,0,1,16,0,1,1,0,0,15,0,1,0,1,16,0,1,0,1,3,0,1,0,1,0,1,0,0,0,0,0,1,6,7,0,1,1,1,0,0,1,0,1,16,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,5,0,1,1,0,0,11,0,1,4,1,1,16,0,1,7,1,0,0,1,0,1,0,1,11,0,1,0
49,20220228080358,1,16,0,1,1,0,0,5,0,1,31,1,1,1,1,0,1,22,0,0,22,0,1,22,0,1,1,1,22,0,1,42,0,0,0,1,6,1,1,22,0,1,16,0,1,1,0,0,15,0,1,0,1,16,0,1,0,1,3,0,1,0,1,0,1,0,0,0,0,0,1,6,7,0,1,1,1,0,0,1,0,1,16,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,5,0,1,1,0,0,11,0,1,4,1,1,16,0,1,7,1,0,0,1,0,1,0,1,11,0,1,0
50,20220301214448,1,16,0,1,1,0,0,5,0,1,31,1,1,1,1,0,1,22,0,0,22,0,1,22,0,1,1,1,22,0,1,42,0,0,0,1,6,1,1,22,0,1,16,0,1,1,0,0,14,0,1,0,1,16,0,1,0,1,3,0,1,0,1,0,1,0,0,0,0,0,1,6,7,0,1,1,1,0,0,1,0,1,16,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,5,0,1,1,0,0,12,0,1,4,1,1,16,0,1,7,1,0,0,1,0,1,0,0,12,0,1,0
51,20220302172330,1,16,0,1,1,0,0,5,0,1,31,1,1,1,1,0,1,22,0,0,22,0,1,22,0,1,1,1,22,0,1,42,0,0,0,1,6,1,1,22,0,1,16,0,1,1,0,0,14,0,1,0,1,16,0,1,0,1,3,0,1,0,1,0,1,0,0,0,0,0,1,6,7,0,1,1,1,0,0,1,0,1,16,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,5,0,1,1,0,0,12,0,1,4,1,1,16,0,1,7,1,0,0,1,0,1,0,0,12,0,1,0
52,20220303115856,1,16,0,1,1,0,0,5,0,1,31,1,1,1,1,0,1,22,0,0,22,0,1,22,0,1,1,1,22,0,1,42,0,0,0,1,6,1,1,22,0,1,16,0,1,1,0,0,14,0,1,0,1,16,0,1,0,1,3,0,1,0,1,0,1,0,0,0,0,0,1,6,7,0,1,1,1,0,0,1,0,1,16,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,5,0,1,1,0,0,12,0,1,4,1,1,16,0,1,7,1,0,0,1,0,1,0,0,12,0,1,0
