,Timestamp,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" mb-64"")]_RELOC",class namemb-64_SEL,"xpath//*[@id=""home""]/div[6]_SEL","//*[@id=""home""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" baseplate"")][4]//*[@data-server-rendered=""true""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-section"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" seo-content"")][1]/html[1]/body[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popular-links--list"")][9]/ul[1]/li[1]/ul[1]/li[3]_RELOC",xpath//html/body/div[9]/ul/li/ul/li[3]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer__content"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-layout"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-layout__item"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" u-mrgn-bottom--2"")][6]_RELOC",class nameu-mrgn-bottom--2_SEL,xpath//html/body/div[4]/div[2]/div/div/div/p[6]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-dope-container__head-content"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-flex-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-flex-item"")][1]_RELOC",class namebl-flex-item_SEL,"xpath//*[@id=""homepage-home-section-app""]/section/div/div/div/div/div/div/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer__head"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-layout"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-layout__item"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" u-reset-list"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-socmed-follow__item"")][4]_RELOC",class namec-socmed-follow__item_SEL,xpath//html/body/div[4]/div/div/div/div[2]/ul/li[4]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer__content"")][1]_RELOC",class namec-footer__content_SEL,xpath//html/body/div[4]/div[2]_SEL,"//*[@id=""homepage-home-atf""]_RELOC",idhomepage-home-atf_SEL,"xpath//*[@id=""homepage-home-atf""]_SEL","//*[@style=""margin-left:;margin-right:;transform:translateX(-0px);""]/*[@tabindex=""-1""][7]/*[@data-test=""bukamall-section-highlighted-brand""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-highlighted-brand__body"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-highlighted-brand__body-content"")][1]_RELOC",class namebl-highlighted-brand__body-content_SEL,"xpath//*[@id=""homepage-home-section-app""]/section[3]/div/div[2]/div/div[2]/div/div/div/div[7]/a/div[2]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer__footer"")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-layout"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-layout__item"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer__copyright"")][1]_RELOC",class namec-footer__copyright_SEL,xpath//html/body/div[4]/div[3]/div/div/div/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer__footer"")][2]_RELOC",class namec-footer__footer_SEL,xpath//html/body/div[4]/div[3]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-section-header__list"")]_RELOC",class namebl-section-header__list_SEL,"xpath//*[@id=""homepage-home-section-app""]/section[3]/div/div/div/div[2]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer__content"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-layout"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-layout__item"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-list-ui"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-list-ui__item"")][9]_RELOC",class namec-list-ui__item_SEL,xpath//html/body/div[4]/div[2]/div/div/div[2]/ul/li[9]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-dope-container__head-content"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-flex-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-flex-item"")][5]_RELOC","xpath//*[@id=""homepage-home-section-app""]/section/div/div/div/div/div/div/div[5]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-dope-container__head-content"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-flex-container"")][1]/*[@style=""flex:0 1 100%;""][8]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-dope-item"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-dope-item__body"")][1]_RELOC",class namebl-dope-item__body_SEL,"xpath//*[@id=""homepage-home-section-app""]/section/div/div/div/div/div/div/div[8]/a/div_SEL","//*[@id=""homepage-home-section-app""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-section"")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-container"")][1]_RELOC",class namebl-container_SEL,"xpath//*[@id=""homepage-home-section-app""]/section[2]/div_SEL","//*[@id=""hp-popular-search""]_RELOC",idhp-popular-search_SEL,class namemv-64_SEL,"xpath//*[@id=""hp-popular-search""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" sigil-header__main-nav-bar"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-flex-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-flex-item"")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-flex-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" sigil-header__nav"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" pr-4"")][1]_RELOC",class namepr-4_SEL,"xpath//*[@id=""ssr-header""]/section/header/div[3]/div/div/div[2]/div/a[2]/p_SEL","//*[@id=""home""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" baseplate"")][4]//*[@data-server-rendered=""true""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-section"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" seo-content"")][1]/html[1]/body[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popular-links--list"")][9]/ul[1]/li[1]/ul[1]/li[6]_RELOC",xpath//html/body/div[9]/ul/li/ul/li[6]_SEL,"//*[@id=""page-description""]/*[@id=""bukalapak-about""][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" pl-20"")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" pl-8"")][1]_RELOC",class namepl-8_SEL,"xpath//*[@id=""bukalapak-about""]/div/ul/li_SEL","//*[@style=""border-radius:0 8px 8px 0;""]_RELOC",class namebl-carousel__wrapper_SEL,"xpath//*[@id=""homepage-home-section-app""]/section[3]/div/div[2]/div/div[2]/div/div_SEL"
112,20220412170352,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
113,20220414192327,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
114,20220416212312,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
115,20220418105236,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
116,20220421230826,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
117,20220424170354,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
118,20220427075406,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
119,20220428232131,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
120,20220501060650,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
121,20220503084636,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
122,20220505091230,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
123,20220507052228,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
124,20220509000911,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
125,20220510160702,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
126,20220511060950,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
127,20220512093815,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
128,20220513055556,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
129,20220514221511,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
130,20220519103508,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
131,20220520042427,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
132,20220523104051,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
133,20220526112842,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
134,20220527041209,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
135,20220531070526,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
136,20220601012754,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
137,20220602115421,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
138,20220604051625,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
139,20220609123215,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
140,20220623225004,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
141,20220624153647,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
142,20220626125534,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
143,20220628083732,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
144,20220701040706,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
145,20220703053811,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
146,20220707140029,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
147,20220713211931,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
148,20220714235133,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
149,20220716212910,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
150,20220717130619,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
151,20220724145111,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
152,20220725134810,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
153,20220728232353,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
154,20220729142159,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
155,20220730010214,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
156,20220803042636,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
157,20220804185543,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
158,20220805161831,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
159,20220811192413,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
160,20220813090341,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
161,20220817154120,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
162,20220818200544,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True
