,Timestamp,//body/svg[1]_RELOC,xpath//html/body/svg[1]_SEL,//input_RELOC,class nameform-control_SEL,"xpath//*[@id=""page""]/header/div/div/div/div[4]/div/form/input_SEL","//*[@id=""footer-menu""]_RELOC",idfooter-menu_SEL,class namefooter-menu_SEL,"xpath//*[@id=""footer-menu""]_SEL","//*[@id=""wp-duotone-dark-grayscale""]/fecomponenttransfer/fefuncb_RELOC","xpath//*[@id=""wp-duotone-dark-grayscale""]/fecomponenttransfer/fefuncb_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" tw-a "")]_RELOC",class nametw-a_SEL,"xpath//*[@id=""page""]/footer/div/div/div/div[3]/ul/li[2]/a/svg/path_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-column-3 "")]/div//*[@data-content-id=""144489""]/div/div_RELOC",class nametile-caption-inner_SEL,"xpath//*[@id=""post-144489""]/a/div/div_SEL",//main_RELOC,idprimary_SEL,class namesite-main_SEL,"xpath//*[@id=""primary""]_SEL","//*[@style=""height:16px;width:auto;fill:#cf0000;""]/defs/style_RELOC","xpath//*[@id=""page""]/header/div/div/div/div[4]/div/form/button/svg/defs/style_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-column-3 "")]/div/div[1]/*[@id=""post-144418""][1]_RELOC",class nametile-item_SEL,idpost-144418_SEL,"xpath//*[@id=""post-144418""]_SEL","//*[@data-content-id=""143612""]/div_RELOC",class nametile-caption_SEL,"xpath//*[@id=""post-143612""]/a/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" latest-articles-block "")]/div_RELOC",class namecontainer_SEL,"xpath//*[@id=""post-50""]/div/div/div/div[1]/div[3]/div_SEL","//*[@data-content-id=""144501""]/div[1]/img_RELOC",class nameattachment-300x169_SEL,"xpath//*[@id=""post-144501""]/a/div[1]/img_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" post-desc "")]_RELOC",class namepost-desc_SEL,"xpath//*[@id=""post-144600""]/div[2]/div[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" entry-content "")]_RELOC",class nameentry-content_SEL,"xpath//*[@id=""post-50""]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]/*[@id=""post-144235""][1]_RELOC",idpost-144235_SEL,"xpath//*[@id=""post-144235""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" covid-banner "")]/div[2]/p_RELOC",class namecovid-vaccines_SEL,"xpath//*[@id=""post-50""]/div/div/div/div[1]/div[2]/div[2]/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]//*[@data-content-id=""141867""]/div[2]/div[2]/div_RELOC",class nameabstract_SEL,"xpath//*[@id=""post-141867""]/a/div[2]/div[2]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" trending-articles-heading "")]_RELOC",class nametrending-articles-heading_SEL,"xpath//*[@id=""block-5""]/div/div/div/div[1]_SEL","//*[@id=""wp-duotone-midnight""]_RELOC",idwp-duotone-midnight_SEL,"xpath//*[@id=""wp-duotone-midnight""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]//*[@data-content-id=""144189""]/div[2]/div[2]/div_RELOC","xpath//*[@id=""post-144189""]/a/div[2]/div[2]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-column-3 "")]/div//*[@data-content-id=""141867""]/div/div_RELOC","xpath//*[@id=""post-141867""]/a/div/div_SEL","//*[@data-content-id=""13670""]/div[2]_RELOC","xpath//*[@id=""post-13670""]/a/div[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]/*[@id=""post-141867""][1]_RELOC",idpost-141867_SEL,"xpath//*[@id=""post-141867""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-5-posts "")]_RELOC",class namebox-col_SEL,"xpath//*[@id=""block-5""]/div/div/div/div[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" col-askmedia-9 "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" home-page-ad "")][2]/div/*[contains(concat("" "", normalize-space(@class), "" ""), "" adtext "")][1]_RELOC",class nameadtext_SEL,"xpath//*[@id=""post-50""]/div/div/div/div[1]/div[6]/div/div[1]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-column-3 "")]/div/div[2]/*[@id=""post-144082""][1]_RELOC",idpost-144082_SEL,"xpath//*[@id=""post-144082""]_SEL","//*[@data-content-id=""10548""]/div[1]_RELOC",class namefeatured-image_SEL,"xpath//*[@id=""post-10548""]/a/div[1]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]//*[@data-content-id=""144189""]/div[2]/div[2]_RELOC","xpath//*[@id=""post-144189""]/a/div[2]/div[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]/*[@id=""post-144189""][1]_RELOC",idpost-144189_SEL,"xpath//*[@id=""post-144189""]_SEL","//*[@id=""right-sidebar-ads""]_RELOC",idright-sidebar-ads_SEL,"xpath//*[@id=""right-sidebar-ads""]_SEL","//*[@id=""wp-duotone-purple-green""]/fecolormatrix_RELOC","xpath//*[@id=""wp-duotone-purple-green""]/fecolormatrix_SEL","//*[@data-content-id=""10548""]/div[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" tile-sticker "")][1]_RELOC",class nametile-sticker_SEL,"xpath//*[@id=""post-10548""]/a/div[2]/div[1]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-column-3 "")]/div//*[@data-content-id=""144418""]/div_RELOC","xpath//*[@id=""post-144418""]/a/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]//*[@data-content-id=""144584""]/div[1]_RELOC","xpath//*[@id=""post-144584""]/a/div[1]_SEL","//*[@id=""RTK_zNS5""]_RELOC",idRTK_zNS5_SEL,"xpath//*[@id=""RTK_zNS5""]_SEL","//*[@id=""wp-block-library-inline-css""]_RELOC",idwp-block-library-inline-css_SEL,"xpath//*[@id=""wp-block-library-inline-css""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]//*[@data-content-id=""144489""]/div[1]/img_RELOC","xpath//*[@id=""post-144489""]/a/div[1]/img_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-column-3 "")]/div//*[@data-content-id=""144607""]/div/div_RELOC","xpath//*[@id=""post-144607""]/a/div/div_SEL","//*[@tablevalues=""0 0.66274509803922""]_RELOC","xpath//*[@id=""wp-duotone-blue-orange""]/fecomponenttransfer/fefuncg_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-column-3 "")]/div/div[1]/*[@id=""post-144456""][1]_RELOC",idpost-144456_SEL,"xpath//*[@id=""post-144456""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-column-3 "")]/div//*[@data-content-id=""144189""]/div_RELOC","xpath//*[@id=""post-144189""]/a/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]//*[@data-content-id=""144456""]/div[1]_RELOC","xpath//*[@id=""post-144456""]/a/div[1]_SEL","//*[@id=""menu-item-203""]_RELOC",idmenu-item-203_SEL,class namemenu-item_SEL,"xpath//*[@id=""menu-item-203""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]//*[@data-content-id=""144235""]/div[2]/div[2]/div_RELOC","xpath//*[@id=""post-144235""]/a/div[2]/div[2]/div_SEL",//body/svg[7]/defs_RELOC,xpath//html/body/svg[7]/defs_SEL,//body/svg[2]/defs_RELOC,xpath//html/body/svg[2]/defs_SEL,"//*[@data-content-id=""144205""]/div[1]/span_RELOC",class namearticle-index_SEL,"xpath//*[@id=""post-144205""]/a/div[1]/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]//*[@data-content-id=""144607""]/div[1]/img_RELOC","xpath//*[@id=""post-144607""]/a/div[1]/img_SEL",//body/svg[1]/defs_RELOC,xpath//html/body/svg[1]/defs_SEL,"//*[@id=""post-144501""]_RELOC",idpost-144501_SEL,"xpath//*[@id=""post-144501""]_SEL"
15,20220328232646,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,32,0,1,1,1,1,0,0,0,32,0,0,1,32,1,1,6,1,0,21,0,1,1,0,1,1,1,0,0,0,1,1,1,0,17,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5,1,1,1,1,0,20,0,0,0,0,0,0,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
16,20220330233611,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,32,0,1,1,1,1,0,0,0,32,0,0,1,32,1,1,6,1,0,21,0,1,1,0,1,1,1,0,0,0,1,1,1,0,17,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5,1,1,1,1,0,20,0,0,0,0,0,0,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
17,20220404233755,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,32,0,1,1,1,1,0,0,0,32,0,0,0,32,0,1,6,1,0,21,0,1,1,0,1,1,1,0,0,0,1,1,1,0,17,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5,1,0,0,0,0,20,0,0,0,0,0,0,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
18,20220405234547,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,32,0,1,1,1,1,0,0,0,32,0,0,0,32,0,1,6,1,0,21,0,1,1,0,1,1,1,0,0,0,1,1,1,0,17,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5,1,0,0,0,0,20,0,0,0,0,0,0,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
19,20220407235602,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,32,0,1,1,1,1,0,0,0,32,0,0,0,32,0,1,6,1,0,21,0,1,1,0,1,1,1,0,0,0,1,1,1,0,17,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5,1,0,0,0,0,20,0,0,0,0,0,0,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
20,20220408224703,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,32,0,1,1,1,1,0,0,0,32,0,0,0,32,0,1,6,1,0,21,0,1,1,0,1,1,1,0,0,0,1,1,1,0,17,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5,1,0,0,0,0,20,0,0,0,0,0,0,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
21,20220410234327,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,32,0,1,1,1,1,0,0,0,32,0,0,0,32,0,1,6,1,0,21,0,1,1,0,1,1,1,0,0,0,1,1,1,0,17,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5,1,0,0,0,0,20,0,0,0,0,0,0,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
22,20220412235344,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,32,0,1,1,1,1,0,0,0,32,0,0,0,32,0,1,6,1,0,21,0,1,1,0,1,1,1,0,0,0,1,1,1,0,17,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5,1,0,0,0,0,20,0,0,0,0,0,0,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
23,20220413224512,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,32,0,1,1,1,1,0,0,0,32,0,0,0,32,0,1,6,1,0,21,0,1,1,0,1,1,1,0,0,0,1,1,1,0,17,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5,1,0,0,0,0,20,0,0,0,0,0,0,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
24,20220414235427,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,32,0,1,1,1,1,0,0,0,32,0,0,0,32,0,1,6,1,0,21,0,1,1,0,1,1,1,0,0,0,1,1,1,0,17,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5,1,0,0,0,0,20,0,0,0,0,0,0,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
25,20220417235544,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,32,0,1,1,1,1,0,0,0,32,0,0,0,32,0,1,6,1,0,21,0,1,1,0,1,1,1,0,0,0,1,1,1,0,17,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5,1,0,0,0,0,20,0,0,0,0,0,0,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
26,20220418235424,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,32,0,1,1,1,1,0,0,0,32,0,0,0,32,0,1,6,1,0,21,0,1,1,0,1,1,1,0,0,0,1,1,1,0,17,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5,1,0,0,0,0,20,0,0,0,0,0,0,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
27,20220422234900,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,32,0,1,1,1,1,0,0,0,32,0,0,0,32,0,1,6,1,0,21,0,1,1,0,1,1,1,0,0,0,1,1,1,0,17,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5,1,0,0,0,0,20,0,0,0,0,0,0,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
28,20220423233223,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,32,0,1,1,1,1,0,0,0,32,0,0,0,32,0,1,6,1,0,21,0,1,1,0,1,1,1,0,0,0,1,1,1,0,17,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5,1,0,0,0,0,20,0,0,0,0,0,0,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
29,20220424235924,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,32,0,1,1,1,1,0,0,0,32,0,0,0,32,0,1,6,1,0,21,0,1,1,0,1,1,1,0,0,0,1,1,1,0,17,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5,1,0,0,0,0,20,0,0,0,0,0,0,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
30,20220425230950,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,32,0,1,1,1,1,0,0,0,32,0,0,0,32,0,1,6,1,0,21,0,1,1,0,1,1,1,0,0,0,1,1,1,0,17,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5,1,0,0,0,0,20,0,0,0,0,0,0,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
31,20220426234808,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,32,0,1,1,1,1,0,0,0,32,0,0,0,32,0,1,6,1,0,21,0,1,1,0,1,1,1,0,0,0,1,1,1,0,17,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5,1,0,0,0,0,20,0,0,0,0,0,0,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
32,20220428235309,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,32,0,1,1,1,1,0,0,0,32,0,0,0,32,0,1,6,1,0,21,0,1,1,0,1,1,1,0,0,0,1,1,1,0,17,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5,1,0,0,0,0,20,0,0,0,0,0,0,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
33,20220429225347,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,32,0,1,1,1,1,0,0,0,32,0,0,0,32,0,1,6,1,0,21,0,1,1,0,1,1,1,0,0,0,1,1,1,0,17,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5,1,0,0,0,0,20,0,0,0,0,0,0,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
34,20220430222618,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,32,0,1,1,1,1,0,0,0,32,0,0,0,32,0,1,6,1,0,21,0,1,1,0,1,1,1,0,0,0,1,1,1,0,17,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5,1,0,0,0,0,20,0,0,0,0,0,0,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
35,20220508235301,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,32,0,1,1,1,1,0,0,0,32,0,0,0,32,0,1,6,1,0,21,0,1,1,0,1,1,1,0,0,0,1,1,1,0,17,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,5,1,0,0,0,0,20,0,0,0,0,0,0,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
