,Timestamp,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" carousel-inner "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" active "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" thumbnail "")][1]_RELOC",class namethumbnail_SEL,"xpath//*[@id=""headlinesCarousel""]/div/div/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-opinions "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" writers-articles "")][1]/div[2]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-img-top "")][1]/a[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ratio-square "")][1]_RELOC",class nameratio-square_SEL,xpath//html/body/main/section[9]/div/div/div[2]/div[2]/div/div/a/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-varieties "")]/div[5]_RELOC",class namecard_SEL,xpath//html/body/main/section[8]/div/div/div[6]/div[5]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" video-section "")]/div[3]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-img-top "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cat "")][1]_RELOC",class namecat_SEL,xpath//html/body/main/section[2]/div/div/div[2]/div[3]/div/div/div/span_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-art-et-culture "")]/div[4]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-body "")][1]_RELOC",class namecard-body_SEL,xpath//html/body/main/section[8]/div/div/div[4]/div[4]/div[2]_SEL,"//*[@id=""wpp-3""]/div[3]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-img-top "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ratio-medium "")][1]_RELOC",class nameratio-medium_SEL,"xpath//*[@id=""wpp-3""]/div[3]/div/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-social-video "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]/div[2]/div[1]/div[4]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-body "")][1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-text "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" date-card "")][1]_RELOC",class namedate-card_SEL,xpath//html/body/main/section[6]/div/div/div[2]/div[2]/div/div[4]/div/div/div[2]/div/div/span_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-opinions "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" writers-articles "")][1]/div[8]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-body "")][1]_RELOC",xpath//html/body/main/section[9]/div/div/div[2]/div[8]/div/div[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" weather_4 "")]_RELOC",class nameinfo_wth_SEL,"xpath//*[@id=""meteo""]/div[2]/div/div[4]_SEL","//main[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]_RELOC",class namerow_SEL,xpath//html/body/main/div/div/div_SEL,"//*[@title=""جدل في مصر بعد القبض على ""طبيب الكركمين""""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ratio-medium "")][1]_RELOC",xpath//html/body/main/section[6]/div/div/div[2]/div[2]/div/div[4]/div/div/div/a/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-marocains-du-monde "")]/div[6]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-body "")][1]_RELOC",xpath//html/body/main/section[8]/div/div/div[5]/div[6]/div[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-opinions "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" writers-articles "")][1]/div[5]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-img-top "")][1]/a[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ratio-square "")][1]_RELOC",xpath//html/body/main/section[9]/div/div/div[2]/div[5]/div/div/a/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-sport "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]/div[2]/div[1]/div[3]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-body "")][1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-text "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" date-card "")][1]_RELOC",xpath//html/body/main/section[4]/div/div/div[2]/div[2]/div/div[3]/div/div/div[2]/div/div/span_SEL,"//*[@id=""forcast_temp_1""]_RELOC",idforcast_temp_1_SEL,class namemeteo_average_temp_SEL,"xpath//*[@id=""forcast_temp_1""]_SEL","//*[@title=""سنة بلا ربيع""]/p[1]_RELOC","xpath//*[@id=""heading-section""]/div[3]/div[2]/div[2]/div/a/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" col-lg-3 "")]_RELOC",class nameinput-group-append_SEL,xpath//html/body/main/section[11]/div/div/div/div/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-sport "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]/div[2]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-12 "")][4]_RELOC",class namecol-12_SEL,xpath//html/body/main/section[4]/div/div/div[2]/div[2]/div/div[4]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-writers "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" writers-articles "")][1]/div[7]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-img-top "")][1]/a[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ratio-square "")][1]_RELOC",xpath//html/body/main/section[7]/div/div/div[2]/div[7]/div/div/a/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-social-video "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]_RELOC",xpath//html/body/main/section[6]/div/div/div[2]_SEL
26,20220330170115,1,24,24,1,18,1,1,39,1,1,8,2,1,68,1,1,72,1,1,18,1,1,1,0,0,0,1,20,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,4,1,51,1,1,1,1,1
27,20220331235738,1,24,24,1,18,1,1,39,1,1,8,2,1,68,1,1,72,1,1,18,1,1,1,0,0,0,1,20,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,4,1,51,1,1,1,1,1
28,20220401235923,1,24,24,1,18,1,1,39,1,1,8,2,1,68,1,1,72,1,1,18,1,1,1,0,0,0,1,20,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,4,1,51,1,1,1,1,1
29,20220402235701,1,24,24,1,18,1,1,39,1,1,8,2,1,68,1,1,72,1,1,18,1,1,1,0,0,0,1,20,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,4,1,51,1,1,1,1,1
30,20220403235808,1,24,24,1,18,1,1,39,1,1,8,2,1,68,1,1,72,1,1,18,1,1,1,0,0,0,1,20,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,4,1,51,1,1,1,1,1
31,20220404235712,1,24,24,1,18,0,1,39,0,2,16,2,1,76,0,1,80,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
32,20220405235759,1,24,24,1,18,0,1,39,0,2,16,2,1,76,0,1,80,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
33,20220406215533,1,24,24,1,18,0,1,39,0,2,16,2,1,76,0,1,80,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
34,20220407233851,1,24,24,1,18,0,1,39,0,2,16,2,1,76,0,1,80,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
35,20220408235751,1,24,24,1,18,0,1,39,0,2,16,2,1,76,0,1,80,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
36,20220409235732,1,24,24,1,18,0,1,39,0,2,16,2,1,76,0,1,80,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
37,20220410235710,1,24,24,1,18,0,1,39,0,2,16,2,1,76,0,1,80,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
38,20220411235710,1,24,24,1,18,0,1,39,0,2,16,2,1,76,0,1,80,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
39,20220412235708,1,24,24,1,18,0,1,39,0,2,16,2,1,76,0,1,80,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
40,20220413235703,1,24,24,1,18,0,1,39,0,2,16,2,1,76,0,1,80,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
41,20220414225715,1,24,24,1,18,0,1,39,0,2,16,2,1,76,0,1,80,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
42,20220415235716,1,24,24,1,18,0,1,39,0,2,16,2,1,76,0,1,80,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
43,20220416235741,1,25,25,1,18,0,0,36,0,2,16,2,0,77,0,1,82,1,1,30,0,1,0,0,0,0,1,22,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
44,20220417225718,1,25,25,1,18,0,0,36,0,2,16,2,0,77,0,1,82,1,1,30,0,1,0,0,0,0,1,22,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
45,20220418235648,1,25,25,1,18,0,0,36,0,2,16,2,0,77,0,1,82,1,1,30,0,1,0,0,0,0,1,22,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
46,20220419181045,1,25,25,1,18,0,0,36,0,2,16,2,0,77,0,1,82,1,1,30,0,1,0,0,0,0,1,22,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
47,20220420184444,1,25,25,1,18,0,0,36,0,2,16,2,0,77,0,1,82,1,1,30,0,1,0,0,0,0,1,22,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
48,20220421192936,1,25,25,1,18,0,0,36,0,2,16,2,0,77,0,1,82,1,1,30,0,1,0,0,0,0,1,22,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
49,20220422201412,1,25,25,1,18,0,0,36,0,2,16,2,0,77,0,1,82,1,1,30,0,1,0,0,0,0,1,22,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
50,20220423235709,1,25,25,1,18,0,1,39,0,2,16,2,1,76,0,1,81,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
51,20220424230151,1,25,25,1,18,0,1,39,0,2,16,2,1,76,0,1,81,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
52,20220425235648,1,25,25,1,18,0,1,39,0,2,16,2,1,76,0,1,81,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
53,20220426235709,1,25,25,1,18,0,1,39,0,2,16,2,1,76,0,1,81,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
54,20220427235722,1,25,25,1,18,0,1,39,0,2,16,2,1,76,0,1,81,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
55,20220428233618,1,25,25,1,18,0,1,39,0,2,16,2,1,76,0,1,81,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
56,20220429234902,1,25,25,1,18,0,1,39,0,2,16,2,1,76,0,1,81,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
57,20220430235706,1,25,25,1,18,0,1,39,0,2,16,2,1,76,0,1,81,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
58,20220501235801,1,25,25,1,18,0,1,39,0,2,16,2,1,76,0,1,81,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
59,20220502235659,1,25,25,1,18,0,1,39,0,2,16,2,1,76,0,1,81,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
60,20220503235740,1,25,25,1,18,0,1,39,0,2,16,2,1,76,0,1,81,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
61,20220504235652,1,25,25,1,18,0,1,39,0,2,16,2,1,76,0,1,81,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
62,20220505235123,1,25,25,1,18,0,1,39,0,2,16,2,1,76,0,1,81,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
63,20220506235648,1,25,25,1,18,0,1,39,0,2,16,2,1,76,0,1,81,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
64,20220507235748,1,25,25,1,18,0,1,39,0,2,16,2,1,76,0,1,81,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
65,20220508233048,1,25,25,1,18,0,1,39,0,2,16,2,1,76,0,1,81,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
66,20220509135705,1,25,25,1,18,0,1,39,0,2,16,2,1,76,0,1,81,1,1,26,0,1,0,0,0,0,1,21,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,59,0,1,0,1,1
67,20220510164050,1,25,25,1,18,1,1,39,1,1,8,2,1,68,1,1,73,1,1,18,1,1,1,0,0,0,1,20,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,4,1,51,1,1,1,1,1
68,20220511092959,1,25,25,1,18,1,1,39,1,1,8,2,1,68,1,1,73,1,1,18,1,1,1,0,0,0,1,20,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,4,1,51,1,1,1,1,1
