,Timestamp,"//*[@data-ui-scope=""aws-products-ml""]//*[@data-sort-by=""item.additionalFields.productNameLowercase""]_RELOC",class namelb-dropdown-item_SEL,"xpath//*[@id=""aws-element-91a7093e-a542-40ed-b6db-35daff8ce344""]/ul[2]/li[9]/div/div/div[2]/span/div/div/ul/li_SEL","//*[@data-da-so-version=""hp-pi-media-ent""]/div_RELOC",class namelb-xb-grid_SEL,"xpath//*[@id=""aws-element-4240c1dc-1e4c-4b57-a3c4-b46f7da07122""]/ul[2]/li[12]/div/div/div_SEL","//*[@data-da-so-version=""hp-pi-retail-cpg""]//*[@target=""_blank""]/div_RELOC",class namelb-small-pad_SEL,"xpath//*[@id=""aws-element-4240c1dc-1e4c-4b57-a3c4-b46f7da07122""]/ul[2]/li[14]/div/div/div/div/div/a/div_SEL","//*[@style=""background-color:#232f3e; padding-left:0px; background-image:url('//web.archive.org/web/20220313211304im_/https://d1.awsstatic.com/webteam/homepage/heroes/backgrounds/Site-Merch_CoreDk_Pattern_03_Hero-BG.ea87b59ddd49e125873d158e64d60bf4647b4434.png'); padding-right:0px;""]_RELOC",class namelb-bg-left-center-cover_SEL,"xpath//*[@id=""aws-page-content""]/main/div/div[2]/div/div/div[2]_SEL","//*[@data-rmc-selection-id=""healthcare-life-sciences""]/div_RELOC","xpath//*[@id=""aws-element-4240c1dc-1e4c-4b57-a3c4-b46f7da07122""]/ul/li[10]/div_SEL","//*[@data-da-placement=""ed3""]_RELOC",class namelb-border-p_SEL,"xpath//*[@id=""aws-page-content""]/main/div/div[5]/div/div/div[3]/div_SEL","//*[@data-da-so-version=""hp-pi-aer-sat""]/div/div[3]/div_RELOC","xpath//*[@id=""aws-element-4240c1dc-1e4c-4b57-a3c4-b46f7da07122""]/ul[2]/li[3]/div/div/div/div[3]/div_SEL","//*[@style=""border-color:#1E2832;""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-tabs-content"")]/li[2]_RELOC",class namelb-tabs-content-item_SEL,"xpath//*[@id=""aws-page-content""]/main/div[3]/div[6]/div/div/div/ul[2]/li[2]_SEL","//*[@data-da-so-version=""hp-pi-hc-ls""]/div/div[3]/div_RELOC","xpath//*[@id=""aws-element-4240c1dc-1e4c-4b57-a3c4-b46f7da07122""]/ul[2]/li[10]/div/div/div/div[3]/div_SEL","//*[@data-da-so-version=""homepage-dm-training-certification""]/div/div[3]/div[2]/p_RELOC","xpath//*[@id=""aws-page-content""]/main/div[3]/div[6]/div/div/div/ul[2]/li[4]/div/div[2]/div/div[3]/div[2]/p_SEL","//*[@data-da-so-version=""hp-pi-featured-customers""]//*[@target=""_blank""]/div_RELOC","xpath//*[@id=""aws-element-4240c1dc-1e4c-4b57-a3c4-b46f7da07122""]/ul[2]/li/div/div/div/div/div/a/div_SEL","//*[@data-da-so-version=""homepage-security""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lb-col"")][2]/div_RELOC",class namelb-tiny-align-center_SEL,"xpath//*[@id=""aws-page-content""]/main/div[3]/div[13]/div/div/div[2]/div[2]/div_SEL","//*[@data-da-so-version=""homepage-dm-training-certification""]/div/div[3]_RELOC",class namelb-xbcol_SEL,"xpath//*[@id=""aws-page-content""]/main/div[3]/div[6]/div/div/div/ul[2]/li[4]/div/div[2]/div/div[3]_SEL","//*[@style=""padding-top:0px; margin-top:0px;""]/div/div/div[2]_RELOC",class namelb-col_SEL,"xpath//*[@id=""aws-page-content""]/main/div[3]/div[16]/div/div/div[2]/div/div/div/div[2]_SEL","//*[@data-da-so-version=""hp-pi-automotive""]//*[@target=""_blank""]/div_RELOC","xpath//*[@id=""aws-element-4240c1dc-1e4c-4b57-a3c4-b46f7da07122""]/ul[2]/li[5]/div/div/div/div/div/a/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" m-nav-mobile-menu-group"")]/li[4]_RELOC","xpath//*[@id=""m-nav-trimdown""]/ul/li[4]_SEL","//*[@data-mbox=""en_footer-v3_cta""]_RELOC",class namelb-mbox_SEL,"xpath//*[@id=""aws-page-footer""]/div[3]/div/div[5]/div_SEL","//*[@data-cards-id=""aws-products-featured""]_RELOC",class namelb-mid-v-margin_SEL,"xpath//*[@id=""aws-element-91a7093e-a542-40ed-b6db-35daff8ce344""]/ul[2]/li/div/div_SEL","//*[@data-id=""popover-language-selector""]//*[@data-language=""en""]_RELOC","xpath//*[@id=""m-nav""]/div[2]/div/div/ul/li[4]_SEL","//*[@data-ui-scope=""aws-products-containers""]/div/div_RELOC",class namelb-dropdown-label_SEL,"xpath//*[@id=""aws-element-91a7093e-a542-40ed-b6db-35daff8ce344""]/ul[2]/li[5]/div/div/div[2]/span/div/div/div_SEL"
21,20220802201120,True,False,False,True,False,False,True,False,False,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,True,True,False,False,False,False,False,True,False,True,True,True,False,True,True,False,False,True,True,True,False,False
22,20220807232952,True,False,False,True,False,False,True,False,False,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,True,True,False,False,False,False,False,True,False,True,True,True,False,True,True,False,False,True,True,True,False,False
23,20220808222836,True,False,False,True,False,False,True,False,False,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,True,True,False,False,False,False,False,True,False,True,True,True,False,True,True,False,False,True,True,True,False,False
24,20220810160454,True,False,False,True,False,False,True,False,False,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,True,True,False,False,False,False,False,True,False,True,True,True,False,True,True,False,False,True,True,True,False,False
25,20220816235441,True,False,False,True,False,False,True,False,False,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,True,True,False,False,False,False,False,True,False,True,True,True,False,True,True,False,False,True,True,True,False,False
26,20220903235542,True,False,False,True,False,False,True,False,False,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,True,True,False,False,False,False,False,True,False,True,True,True,False,True,True,False,False,True,True,True,False,False
27,20220910160622,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,True,True,False,True,True,False,False,True,True,True,False,False
28,20220911235035,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,True,True,False,True,True,False,False,True,True,True,False,False
29,20220912235956,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,True,True,False,True,True,False,False,True,True,True,False,False
30,20220914230604,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,True,True,False,True,True,False,False,True,True,True,False,False
31,20220918231623,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,True,True,False,True,True,False,False,True,True,True,False,False
